variable_name,form_name,field_label,field_type,value_encoding,n_codes,cde_concept_name,cde_vocabulary,cde_concept_code,cde_domain,mapping_confidence
sex,ehr_information,Sex at birth,text,F=Female|M=Male|I=Intersex|99=Not Avaliable,4,Sex assigned at birth,LOINC,76689-9,Observation,1
genderid,demographics_survey,What gender do you identify as?,radio,1=Man (including transgender men)|2=Woman (including transgender women)|3=Non-binary|888=Other|777=Prefer not to say,5,Gender identity,LOINC,76691-5,Observation,1
cage,demographics_survey,Age (in years),text,,,Age,SNOMED,397669002,Observation,1
race_ehr,ehr_information,EHR Race,text,,,Race,LOINC,32624-9,Observation,1
ethnic_ehr,ehr_information,EHR Ethnicity,text,,,Ethnicity,SNOMED,7.23621E+14,Observation,1
px011002_metadata,px_sdoh_combined_survey,PhenX Education Attainment MetaData,text,,,,,,,
pxed1,px_sdoh_combined_survey,What is the highest grade or level of school you have completed or the highest degree you have received?,dropdown,"0=NEVER ATTENDED/KINDERGARTEN ONLY|1=1ST Grade|2=2ND Grade|3=3RD Grade|4=4TH Grade|5=5TH Grade|6=6TH Grade|7=7TH Grade|8=8TH Grade|9=9TH Grade|10=10TH Grade|11=11TH Grade|12=12TH Grade, No diploma|13=High School Graduate|14=GED or Equivalent|15=Some College, No degree|16=Associate Degree: Occupational, Technical, or Vocational Program|17=Associate Degree: Academic Program|18=Bachelor's Degree (Example: BA, AB, BS, BBA)|19=Master's Degree (Example: MA, MS, MEng, MEd, MBA)|20=Professional School Degree (Example: MD, DDS, DVM, JD)|21=Doctoral Degree (Example: PhD, EdD)|777=Prefer not to say|555=Don't know",24,What is the highest grade or level of school you have completed or the highest degree you have received [NHANES],LOINC,63504-5,Observation,1
pxhic4,px_sdoh_combined_survey,"Medicaid, Medical Assistance (MA), the Children's Health Insurance Program (CHIP), or any kind of state or government-sponsored assistance. plan based on income or a disability.",radio,1=Covered|0=Not Covered|999=Not Sure|777=Prefer not to say,4,PhenX - health insurance coverage protocol 011501,LOINC,63066-5,Measurement,0.5
cl_maristat,demographics_survey,Marital Status,radio,C51773=Married|C51774=Single|C51776=Divorced|C51775=Widowed|C53262=Domestic Partner|C51777=Living separately but not divorced|888=Other|777=Prefer not to say,8,Marital status,SNOMED,125680007,Observation,1
sumrjkncf,substance_use_survey,"Have you ever used marijuana (cannabis)? (This includes smoking marijuana, using cannabis concentrates, and edibles.)",radio,1=Yes|0=No|777=Prefer not to say,3,Marijuana user,SNOMED,733460004,Condition,0.5
suvpcdur,substance_use_survey,Do you vape or use e-cigarettes now?,radio,1=Yes|0=No|777=Prefer not to say,3,Electronic cigarette smoker,OMOP Extension,OMOP5181836,Observation,0.25
sualckncf,substance_use_survey,Have you ever consumed alcohol?,radio,1=Yes|0=No|777=Prefer not to say,3,Do you ever drink alcohol - including beer or wine [Reported.PHQ],LOINC,69721-9,Observation,0.75
diet4,dietary_survey,How many regular sodas or glasses of sweet tea did you drink each day?,radio,0=Less than 1|1=2-Jan|2=3 or more|777=Prefer not to say,4,Estimated oral intake of sugar sweetened drinks in 24 hours,SNOMED,818990008,Observation,0.75
height_vsorres,physical_assessment,Height (cm),text,,,Body height,LOINC,8302-2,Measurement,1
weight_vsorres,physical_assessment,Weight (kilograms),text,,,Body weight,LOINC,29463-7,Measurement,1
bmi_vsorres,physical_assessment,BMI,calc,,,Body mass index,SNOMED,60621009,Measurement,1
waist_vsorres,physical_assessment,Waist Circumference (inches),text,,,Waist circumference,SNOMED,276361009,Measurement,0.75
mhoccur_hbp,health_survey,High blood pressure,radio,1=Yes|0=No|777=Prefer not to say,3,Ever told by doctor or nurse that you have high blood pressure,LOINC,58295-7,Observation,1
bp1_sysbp_vsorres,physical_assessment,Systolic (mmHg),text,,,Systolic blood pressure,LOINC,2403450,Measurement,1
bp1_diabp_vsorres,physical_assessment,Diastolic (mmHg),text,,,Diastolic blood pressure,LOINC,2396814,Measurement,1
dmlcmpdat,diabetes_survey,Diabetes survey date,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
cmtrt_glcs,screening_survey,"Do you use other injections to control your blood glucose levels?  Examples: Victoza, Ozempic, Symlin, Tanzeum, and Trulicity",yesno,,,Diabetic on non-insulin injectable medication,SNOMED,719566006,Observation,1
mhoccur_clsh,health_survey,High blood cholesterol,radio,1=Yes|0=No|777=Prefer not to say,3,Ever told by doctor or nurse that you have high blood cholesterol,LOINC,58292-4,Observation,1
mhoccur_cvdot,health_survey,"Other heart issues (Examples: pacemaker, heart valve disease, open heart surgery)",radio,1=Yes|0=No|777=Prefer not to say,3,Has doctor ever told you that you had heart trouble [PhenX],LOINC,64204-1,Observation,1
mhoccur_rvo,health_survey,"Retinal vascular occlusion (""stroke in the eye or eye vessels"" - in one or both eyes)",radio,1=Yes|0=No|777=Prefer not to say,3,Retinal vascular occlusion,SNOMED,73757007,Condition,1
mhoccur_ca,health_survey,Cancer (any type),radio,1=Yes|0=No|777=Prefer not to say,3,Cancer,LOINC,LA10524-9,Meas Value,1
mhoccur_plm,health_survey,"Chronic pulmonary (lung) problems (Examples: emphysema, asthma, tuberculosis, asbestosis)",radio,1=Yes|0=No|777=Prefer not to say,3,Chronic lung disease,SNOMED,413839001,Condition,1
ces3,cesd10_survey,I felt depressed,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Feeling depressed,LOINC,100772-3,Observation,1
ces7,cesd10_survey,My sleep was restless,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Restless sleep,LOINC,100777-2,Observation,1
dvamwendwnd,device_return,Was data downloaded from the physical activity monitor?,yesno,,,,,,,
via3,ophthalmic_survey,"Because of your eyesight, how much difficulty do you have noticing objects off to the side while you are walking along? Would you say:",radio,1=No difficulty|2=A little difficulty|3=Moderate difficulty|4=Extreme difficulty|5=Unable to do because of eyesight|777=Prefer not to say,6,Level of difficulty seeing objects off to the side,LOINC,66082-9,Observation,0.75
crcid_diet,dietary_survey,Interviewer Code,text,,,,,N/A - operational variable,,
dmlfrveg,diabetes_survey,"In a typical day, how many servings of fruits and vegetables do you consume?",radio,10=4-5 servings or pieces of fruits and raw vegetables per day|5=1-3 servings or pieces per day|0=Rarely or none|777=Prefer not to say,4,Number of portions of fruit and vegetables daily,SNOMED,401070008,Observation,0.75
mhoccur_ra,health_survey,Arthritis (joint pain),radio,1=Yes|0=No|777=Prefer not to say,3,Arthritis,SNOMED,3723001,Condition,1
cmcmpdat2,current_medications,Date current medication collected,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
scrsex,screening_survey,"What sex were you assigned at birth? That is, what is on your original birth certificate?",radio,F=Female|M=Male|I=Intersex|888=Other|777=Prefer not to say,5,Sex assigned at birth,LOINC,76689-9,Observation,1
genderidot,demographics_survey,Other (please specify),text,,,Other (specify),LOINC,LA6310-2,Meas Value,1
dmledu,diabetes_survey,"How often would you say that you engage in diabetes health education? (Examples: consulting with a dietician, attending support groups, reading books on diabetes, using diabetes-focused websites, watching TV shows on health, or using health-focused apps on your phone or tablet)",radio,"10=Regularly; at least monthly (dietician, support groups, books, websites, apps)|5=Occasionally; every 2-3 months|0=Rarely or none|777=Prefer not to say",4,Diabetes self-monitoring health education,SNOMED,398773005,Procedure,0.75
race,screening_survey,How would you describe your race/ethnicity? (check all that apply),checkbox,"C17459=American Indian or Alaska Native|C41260=Asian|C16352=Black or African American|C77820=Middle Eastern|C41219=Native Hawaiian or Pacific Islander|C77813=North African|C41261=White or Caucasian|888=Other race, ethnicity or origin|777=Prefer not to say",9,Race or ethnicity,LOINC,46463-6,Observation,1
px281501_metadata,px_racial_ethnic_discrimination_survey,PhenX Racial/Ethnic MetaData,text,,,,,,,
pxji2,px_sdoh_combined_survey,"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?",radio,1=Very easy|2=Somewhat easy|3=Not easy at all|555=Don't know|777=Prefer not to say|0=Not applicable,6,,PhenX,PX280301020000,,
susmkcdur,substance_use_survey,Do you smoke now?,radio,1=Yes|0=No|777=Prefer not to say,3,Current smoker,LOINC,64234-8,Observation,1
suvpdosfr,substance_use_survey,"When you vaped or used e-cigarettes, approximately how many days in a typical week would you use it?",dropdown,999=Prefer not to say,1,Duration,SNOMED,103335007,Observation,0.5
suvptoyr,substance_use_survey,How many total years have you consumed alcohol?,dropdown,98=More than 60 years old|999=Prefer not to say,2,Number of years alcohol consumed [Time],LOINC,74012-6,Observation,0.75
diet9,dietary_survey,How many servings of fruit juice did you drink each day?,radio,0=Less than 1|1=2-Jan|2=3 or more|777=Prefer not to say,4,Fruit juice intake,SNOMED,226389005,Observation,0.75
whr_vsorres,physical_assessment,Waist to Hip Ratio (WHR),calc,,,Waist to height ratio,SNOMED,8.45541E+14,Measurement,1
mhoccur_lbp,health_survey,Low blood pressure,radio,1=Yes|0=No|777=Prefer not to say,3,Low blood pressure,LOINC,LA16994-8,Meas Value,1
bp2_sysbp_vsorres,physical_assessment,Systolic (mmHg),text,,,Systolic blood pressure,LOINC,2403450,Measurement,1
bp2_diabp_vsorres,physical_assessment,Diastolic (mmHg),text,,,Diastolic blood pressure,LOINC,2396814,Measurement,1
dmlcmpts,diabetes_survey,Diabetes Survey Completed Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
cmtrt_insln,screening_survey,Do you inject insulin to control your blood glucose levels?,yesno,,,Diabetic on insulin,SNOMED,170747006,Observation,0.75
mhoccur_mi,health_survey,Heart attack,radio,1=Yes|0=No|777=Prefer not to say,3,Ever told by doctor that you had a myocardial infarction or heart attack,LOINC,58338-5,Observation,1
mhoccur_strk,health_survey,Stroke,radio,1=Yes|0=No|777=Prefer not to say,3,Have you ever been told by a physician that you had a stroke [PhenX],LOINC,65718-9,Observation,1
cm_slp,meds_assessment,Have you taken sleeping pills in the past 2 weeks?,radio,0=No|1=Every day|2=A few days (<1 day/week)|3=Some days (1-2 days/week)|4=Most days (3-4 days/week)|99=Don't know/not sure|777=Decline to answer,7,,,,,
pxne10,px_neighborhood_environment_survey,There are many interesting things to look at while walking in my neighborhood. Would you say you...,radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,,PhenX,,,
diet1,dietary_survey,How many times a week did you eat fast food meals or snacks?,radio,0=Less than 1 time|1=1 - 3 times|2=4 or more times|777=Prefer not to say,4,How many times a week did you eat fast food or snacks or pizza in past 7 days [SAMHSA],LOINC,68510-7,Observation,1
cmdosu,current_medications,"Unit (Record the dose unit of the dose of concomitant medication/treatment/therapy taken (e.g., mg.)).",dropdown,1=Percent Volume per Volume|2=Capsule|3=Gram|4=Inhalation|5=International Dosing Unit|6=Liter per Hour|7=Liter per Minute|8=Milligram|9=Milligram per Kilogram|10=Milliliter|11=Milliliter per Hour|12=Milliliter per Kilogram|13=Puff|14=Spray|15=Tablet|16=Microgram|17=Microgram per Kilogram|18=Other,18,,,,,
scrsexot,screening_survey,Other (please specify),text,,,Other (specify),LOINC,LA6310-2,Meas Value,1
dmlhex,diabetes_survey,"How often would you say that you engage in daily home exercise? (Examples: stretching, calisthenics, or yoga)",radio,10=Doing daily or almost daily|5=Irregular; once or twice a week|0=Rarely or none|777=Prefer not to say,4,Home exercise program,SNOMED,229075007,Observation,0.75
race2,screening_survey,Which one of these groups would you say best represents your race?,radio,"C17459=American Indian or Alaska Native|C41260=Asian|C16352=Black or African American|C77820=Middle Eastern|C41219=Native Hawaiian or other Pacific Islander|C77813=North African|C41261=White or Caucasian|888=Other race, ethnicity or origin|777=Prefer not to say",9,Race,LOINC,32624-9,Observation,1
pxrdcmpdat,px_racial_ethnic_discrimination_survey,PhenX Racial/Ethnic Discrimination survey date,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
susmkncf,substance_use_survey,Have you smoked at least 100 cigarettes or more in your lifetime?  (100 cigarettes = 5 packs),radio,1=Yes|0=No|777=Prefer not to say,3,Smoked at least 100 cigarettes in entire life,LOINC,63581-3,Observation,1
suvpkncf1,substance_use_survey,Have you ever vaped or used e-cigarettes?,radio,1=Yes|0=No|777=Prefer not to say,3,Electronic cigarette smoker,SNOMED,OMOP5181836,Observation,0.25
sualcdrv,substance_use_survey,"Do you drive after having a drink, even if it is only one drink?",radio,0=Never|1=Rarely|2=Sometimes|3=Often|4=Always|777=Prefer not to say,6,Risk control behavior: alcohol use,SNOMED,405137009,Observation,0.25
dmlstartts,diabetes_survey,Diabetes Survey Started Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
pulse_vsorres,physical_assessment,Heart Rate (bpm),text,,,Heart rate,SNOMED,364075005,Measurement,1
pxne13,px_neighborhood_environment_survey,"The sidewalks in my neighborhood are well maintained (paved, with few cracks) and not obstructed. Would you say that you...",radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,,PhenX,,,
diet2,dietary_survey,How many servings of fruit did you eat each day?,radio,0=5 or more|1=4-Mar|2=2 or less|777=Prefer not to say,4,Fruit servings 24 hour Estimated,LOINC,80457-5,Observation,1
cmname,current_medications,Medication Name,text,,,Medication,LOINC,LA22650-8,Meas Value,1
dmlvex,diabetes_survey,"In a typical week, how often do you engage in vigorous exercise? (Examples: hiking, jogging at 6 mph, shoveling, carrying heavy loads, bicycling fast (14-16 mph), playing basketball, playing soccer, playing tennis, or any activity during which you cannot say more than a few words without taking a breath)",radio,10=At least 30 minutes daily 3 or more days a week|5=Less than 30 minutes daily less than 3 days a week|0=Rarely or none|777=Prefer not to say,4,Physical activity target strenuous exercise,SNOMED,408579009,Condition,0.5
raceot,screening_survey,Other (please describe),text,,,Other (specify),LOINC,LA6310-2,Meas Value,1
pxrdcmpts,px_racial_ethnic_discrimination_survey,PhenX Racial/Ethnic Discrimination Survey Completed Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
fh_dm2pt,health_survey,Were either of your parents diagnosed with Type II Diabetes?,radio,1=Yes|0=No|555=Unknown|777=Prefer not to say,4,Family history of diabetes mellitus,SNOMED,160303001,Observation,0.5
pulse_vsorres_2,physical_assessment,Heart Rate (bpm),text,,,Heart rate,SNOMED,364075005,Measurement,1
pxne16,px_neighborhood_environment_survey,The crime rate in my neighborhood makes it unsafe to go on walks during the day. Would you say that you...,radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,,PhenX,,,
diet3,dietary_survey,How many servings of vegetables did you eat each day?,radio,0=5 or more|1=4-Mar|2=2 or less|777=Prefer not to say,4,Vegetable servings 24 hour Estimated,LOINC,80459-1,Observation,1
dmlmd,diabetes_survey,Which of the following options best describes you with respect to physician care and medications?,radio,10=3 or more visits a year to the same doctor. Regular with medicines.|5=1-2 visits a year. Forgetting medicines frequently.|0=Rarely or none. Not taking 1 or more recommended medicines|777=Prefer not to say,4,Assessment of compliance with medical regimen,SNOMED,410119004,Procedure,0.5
eos_dsvst,disposition,Provide the last study visit/stage completed:,radio,0=Signed Consent|1=Pre-Visit|2=In Person (Baseline)|3=Devices Returned,4,Date of last examination,SNOMED,840643003,Observation,0.5
racerawvalue_1,screening_survey,Race raw value (checkbox),text,,,,,,,
pxrdstartts,px_racial_ethnic_discrimination_survey,PhenX Racial/Ethnic Discrimination Survey Started Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
fh_dm2sb,health_survey,Has a sibling been diagnosed with Type II Diabetes?,radio,1=Yes|0=No|555=Unknown|777=Prefer not to say,4,Family history of diabetes mellitus type 2,SNOMED,430679000,Observation,0.5
pxne17,px_neighborhood_environment_survey,There are many places to go within easy walking distance of my home. Would you say that you...,radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,,PhenX,,,
diet5,dietary_survey,"How many times a week did you eat beans (like pinto or black beans), chicken, or fish?",radio,0=3 or more times|1=1 - 2 times|2=Less than 1 time|777=Prefer not to say,4,Oral intake,SNOMED,870690008,Observation,0.25
cmcmpdat,meds_assessment,Date medications assessment conducted,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
dri1,driving_record,"In an average week, how many days per week do you normally drive? (number of days)",text,,,,,,,
racerawvalue_2,screening_survey,Race raw value (radio),text,,,,,,,
ancestry,screening_survey,"What is your ancestry or ethnic origin?(Examples: Italian, Jamaican, African American, Cambodian, Cape Verdean, Cherokee, Navajo, Nez Pearce, Norwegian, Dominican, French Canadian, Haitian, Korean, Lebanese, Polish, Nigerian, Mexican, Taiwanese, Ukrainian, and so on.)",text,,,Your ancestry or national origin,LOINC,LA15574-9,Meas Value,0.5
paid_cml,paid5_dm_survey,Coping with complications of diabetes,radio,0=Not a problem|1=Minor problem|2=Moderate problem|3=Somewhat serious problem|4=Serious problem,5,Finding related to ability to cope,SNOMED,397706001,Condition,0.25
pxne2,px_neighborhood_environment_survey,"Many shops, stores, markets or other places to buy things I need are within easy walking distance of my home. Would you say that you...",radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,"Many shops, stores, markets, or other places to buy things I need are within easy walking distance of my home [PhenX]",LOINC,66357-5,Observation,1
diet6,dietary_survey,How many times a week did you eat regular snack chips or crackers (not low-fat)?,radio,0=1 time or less|1=2 - 3 times|2=4 or more times|777=Prefer not to say,4,Savory snack intake,SNOMED,230079003,Observation,0.75
cmcmpyn,meds_assessment,Medication monitoring assessment,checkbox,,,Medication monitoring assessment,SNOMED,4237617,Procedure,0.75
language,ehr_information,Primary Language,text,,,Language.primary,LOINC,45402-5,Observation,1
racescore,screening_survey,Race raw value (checkbox & radio),text,,,,,,,
ethnic,screening_survey,"Are you of Hispanic, Latina/x or Spanish origin? Please check all that apply.",checkbox,"C41222=No|C67113=Yes, Mexican|C67112=Yes, Puerto Rican|C107608=Yes, Cuban|C67117=Yes, Dominican Republic|C67118=Yes, Central American|C126532=Yes, South American|C999=Yes, Chicano|888=Yes, Other|777=Prefer not to say",10,"Hispanic, latino-a, or spanish origin",LOINC,69854-8,Observation,1
paid_dpr,paid5_dm_survey,Feeling depressed when you think about living with diabetes,radio,0=Not a problem|1=Minor problem|2=Moderate problem|3=Somewhat serious problem|4=Serious problem,5,Depressed mood,SNOMED,366979004,Condition,0.25
pxne3,px_neighborhood_environment_survey,"It is within a 10-15 minute walk to a transit stop (such as bus, train, trolley, or tram) from my home. Would you say that you...",radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,"It is within a 10-15 minute walk to a transit stop, such as bus, train, trolley, or tram, from my home [PhenX]",LOINC,66358-3,Observation,1
