variable_name,form_name,field_label,field_type,value_encoding,n_codes,cde_concept_name,cde_vocabulary,cde_concept_code,cde_domain,mapping_confidence
diet7,dietary_survey,How many times a week did you eat desserts and other sweets (not the low-fat kind)?,radio,0=1 time or less|1=2 - 3 times|2=4 or more times|777=Prefer not to say,4,Sweets intake,SNOMED,226463006,Observation,0.75
cmotyn,meds_assessment,"Are there any other medications that you are currently taking that are not included here? This includes prescription or over-the-counter medications, vitamins and herbal supplements.",radio,1=Yes|0=No,2,,,,,
mhoccur_amd,health_survey,Age-related macular degeneration (AMD) (in one or both eyes),radio,1=Yes|0=No|777=Prefer not to say,3,Age related macular degeneration,SNOMED,267718000,Condition,1
racetrib,screening_survey,Tribal affiliation (please describe),text,,,Tribal affiliation,LOINC,95370-3,Observation,1
ethnicot,screening_survey,Other (please specify),text,,,Other (specify),LOINC,LA6310-2,Meas Value,1
paid_eng,paid5_dm_survey,Feeling that diabetes is taking up too much of your mental and physical energy every day,radio,0=Not a problem|1=Minor problem|2=Moderate problem|3=Somewhat serious problem|4=Serious problem,5,Finding related to ability to comply with treatment,SNOMED,397695000,Observation,0.25
pxne4,px_neighborhood_environment_survey,There are sidewalks on most of the streets in my neighborhood. Would you say that you...,radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|88=Does not apply to my neighborhood|555=Don't know/Not sure|777=Prefer not to say,7,There are sidewalks on most of the streets in my neighborhood [PhenX],LOINC,66359-1,Observation,1
diet8,dietary_survey,"How much margarine, butter, or meat fat do you use to season vegetables or put on potatoes, bread or corn?",radio,0=Very little|1=Some|2=A lot|777=Prefer not to say,4,Fat and oil intake,SNOMED,870372004,Observation,0.75
cmyn,meds_assessment,"Are you currently taking any medications, including prescription, over-the-counter, and supplements?",yesno,,,,,,,
rtekgcmpdattim,procedures,Date & time Cardiology - EKG - Pagewriter TC30 Cardiograp performed,text,,,Date and time of scheduled task,LOINC,90118-1,Observation,0.5
ethnicscore,screening_survey,Hispanic score (needed for demographics screening logic),calc,,,"Hispanic, latino-a, or spanish origin",LOINC,69854-8,Observation,0.75
paid_scrd,paid5_dm_survey,Feeling scared when you think about living with diabetes,radio,0=Not a problem|1=Minor problem|2=Moderate problem|3=Somewhat serious problem|4=Serious problem,5,Fear of metabolic disease,SNOMED,723113005,Condition,0.25
pxne6,px_neighborhood_environment_survey,"My neighborhood has several free or low cost recreation facilities, such as parks, walking trails, bike paths, recreation centers, playgrounds, public swimming pools, etc. Would you say that you...",radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,"My neighborhood has several free or low-cost recreation facilities, such as parks, walking trails, bike paths, recreation centers, playgrounds, public swimming pools, etc [PhenX]",LOINC,66361-7,Observation,1
diet_nd,dietary_survey,No participant response,checkbox,,,No response,LOINC,LA10996-9,Meas Value,1
pxep1,px_sdoh_combined_survey,Is English your first language?,radio,1=Yes|0=No|777=Prefer not to say,3,Language.primary is English,LOINC,52553-5,Observation,0.75
mhterm_dm1,screening_survey,Type I Diabetes,yesno,,,Diabetes Type 1,LOINC,LA10551-2,Meas Value,1
pxne7,px_neighborhood_environment_survey,The crime rate in my neighborhood makes it unsafe to go on walks at night. Would you say that you...,radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|555=Don't know/Not sure|777=Prefer not to say,6,The crime rate in my neighborhood makes it unsafe to go on walks at night [PhenX],LOINC,66362-5,Observation,1
dietcmpdat,dietary_survey,Dietary survey date,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
pxep2,px_sdoh_combined_survey,Do you speak another language at home?,radio,1=Yes|0=No|777=Prefer not to say,3,Language other than English,LOINC,LA30188-9,Meas Value,0.75
mhterm_dm2,screening_survey,Type II Diabetes,yesno,,,Diabetes Type 2,LOINC,LA10552-0,Meas Value,1
pxne8,px_neighborhood_environment_survey,There is so much traffic on the streets that it makes it difficult or unpleasant to walk in my neighborhood. Would you say that you...,radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree|88=There are no streets or roads in my neighborhood|555=Don't know/Not sure|777=Prefer not to say,7,,PhenX,,,
dietcmpts,dietary_survey,Dietary Survey Completed Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
pxep3,px_sdoh_combined_survey,"Since you speak a language other than English at home, we are interested in your own opinion of how well you speak English. Would you say you speak English...?",radio,1=Very well|2=Well|3=Not well|0=Not at all|777=Prefer not to say|555=Don't know,6,How well do you speak English [NLAAS],LOINC,66680-0,Observation,1
mhterm_predm,screening_survey,Pre-diabetes,yesno,,,Prediabetes,SNOMED,714628002,Condition,1
pxne9,px_neighborhood_environment_survey,"I see many people being physically active in my neighborhood doing things like walking, jogging, cycling, or playing sports and active games. Would you say that you...",radio,1=Strongly disagree|2=Somewhat disagree|3=Somewhat agree|4=Strongly agree,4,,PhenX,,,
dietscore,dietary_survey,Diet score,calc,,,Dietary intake assessment,SNOMED,225388007,Procedure,0.5
pxhic1,px_sdoh_combined_survey,Insurance through a current or former employer or union (of yours or another family member's). This would include COBRA coverage.,radio,1=Covered|0=Not Covered|999=Not Sure|777=Prefer not to say,4,PhenX - health insurance coverage protocol 011501,LOINC,63066-5,Measurement,0.5
dietstartts,dietary_survey,Dietary Survey Start Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
pxhic2,px_sdoh_combined_survey,"Insurance purchased directly from an insurance company (by you or another family member). This would include coverage purchased through an exchange or marketplace, such as HealthCare.gov",radio,1=Covered|0=Not Covered|999=Not Sure|777=Prefer not to say,4,PhenX - health insurance coverage protocol 011501,LOINC,63066-5,Measurement,0.5
food_insecurity_change_diet_frequency,px_food_insecurity_survey,"How often did this happen - almost every month, some months but not every month, or in only 1 or 2 months?",radio,1=Almost every month|2=Some months but not every month|3=Only 1 or 2 months|555=Don't know|777=Prefer not to say,5,"In the last 12 months, how often did you cut the size of your meals or skip meals because there wasn't enough money for food [U.S. FSS]",LOINC,95250-7,Observation,1
pxhic7,px_sdoh_combined_survey,Any other type of health insurance coverage or health coverage plan,radio,1=Covered|0=Not Covered|999=Not Sure|777=Prefer not to say,4,PhenX - health insurance coverage protocol 011501,LOINC,63066-5,Measurement,0.5
pxhic8,px_sdoh_combined_survey,"Does this mean you currently have no health insurance or health coverage plan? In answering this question, please exclude plans that pay for only one type of service (such as, nursing home care, accidents, family planning, or dental care) and plans that only provide extra cash when hospitalized).",radio,0=I do NOT have health insurance|1=I HAVE some kind of health insurance|777=Prefer not to say,3,PhenX - health insurance coverage protocol 011501,LOINC,63066-5,Measurement,0.5
age,recruitment_survey_management,Age,calc,,,Age,SNOMED,397669002,Observation,1
rtsm_odm,retinal_imaging_v2,Eidon-Create Mosaic Image-CFP,yesno,,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",LOINC,LA20770-6,Meas Value,0.5
rtsm_osm,retinal_imaging_v2,Eidon- Create Mosaic Image-CFP,yesno,,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",LOINC,LA20770-6,Meas Value,0.5
cmtrt_a1c,screening_survey,"Do you take pills to control your A1C and blood glucose levels? Examples: Metformin (Glucophage, Glumetza, Fortamet, Riomet), Glucotrol, Amaryl, DiaBeta, Blynase PresTab, Micronase, Actos, Avandia, Precose, Glyset, Prandin, Starlix, Januvia, Onglyza, Tradjenta, Nesina, Invokana, Farxiga, Jardiance, Welchol, and Cyclocet",radio,1=Yes|0=No,2,Diabetic on oral treatment,SNOMED,170746002,Observation,1
cmtrt_lfst,screening_survey,"Do you use lifestyle changes to control your A1C and blood glucose levels? Examples: regular exercise, avoiding sugary foods and beverages, eating a balanced diet with lots of vegetables, sticking to a consistent eating schedule",yesno,,,Able to modify behavior and lifestyle to support health improvement,SNOMED,1148971005,Condition,0.75
mh_dm_age,screening_survey,"If yes, at what age were you first diagnosed?",text,,,Age at diagnosis,SNOMED,423493009,Observation,0.75
lbfrz,specimen_management,"Were serum, plasma, blood, and urine samples placed in -80C storage?",yesno,,,Test protocol used,SNOMED,246423001,Observation,0.5
sualcage,substance_use_survey,At what age did you start drinking alcohol? (Age started - years old),dropdown,98=More than 60 years old|999=Prefer not to say,2,At which age did you start smoking [PhenX],LOINC,67740-1,Observation,1
subrdosfr,substance_use_survey,"During the average week, how many 12 oz. bottles or cans of beer do you usually drink? (Number of bottles or cans per week)",dropdown,0=Less than 1|22=22 to 28|29=29 to 35|36=36 or more|999=Prefer not to say,5,Details of alcohol drinking behavior,SNOMED,363905002,Observation,0.25
sulqdosfr,substance_use_survey,"During the average week, how many 1.5 oz. of liquor do you usually drink, either as shots or in mixed cocktails? (Number of drinks per week)",dropdown,0=Less than 1|22=22 to 28|29=29 to 35|36=36 or more|777=Prefer not to say,5,Details of alcohol drinking behavior,SNOMED,363905002,Observation,0.25
sumrjstage,substance_use_survey,At what age did you start using marijuana? (Age started - years old),dropdown,98=More than 60 years old|999=Prefer not to say,2,Age when first used marijuana,LOINC,91384-8,Observation,1
susmkdosfr,substance_use_survey,On average how many cigarettes do/did you usually smoke in a day? (Number of cigarettes | 20 cigarettes = 1 pack),dropdown,21=21-30 (up to 1.5 packs)|31=31-40 (up to 2 packs)|41=41-50 (up to 2.5 packs)|51=More than 50 (3 or more packs)|999=Prefer not to say,5,How many of these do you smoke per day [#] [PhenX],LOINC,66548-9,Observation,1
susmkstaage,substance_use_survey,At what age did you start smoking? (Age started - years old),dropdown,98=More than 60 years old|999=Prefer not to say,2,At which age did you start smoking [PhenX],LOINC,67740-1,Observation,1
susmkstoage,substance_use_survey,How many total years have you smoked?,dropdown,98=More than 60 years old|999=Prefer not to say,2,Tobacco use duration,LOINC,88029-4,Observation,0.5
suvpstage,substance_use_survey,At what age did you start vaping or using e-cigarettes? (Age started - years old),dropdown,98=More than 60 years old|999=Prefer not to say,2,Electronic cigarette smoker,OMOP Extension,OMOP5181836,Observation,0.25
suvptoage,substance_use_survey,How many total years have you vaped or used e-cigarettes?,dropdown,98=More than 20 years|999=Prefer not to say,2,Electronic cigarette smoker,OMOP Extension,OMOP5181836,Observation,0.25
suwndosfr,substance_use_survey,"During the average week, how many 5 oz. glasses of wine do you usually drink?  The average wine bottle has 5 servings. (Number of glasses per week)",dropdown,0=Less than 1|21=21-25 (5 bottles)|26=26-30 (6 bottles)|31=31-35 (7 bottles)|35=More than 36 (greater than 7 bottles)|777=Prefer not to say,6,Details of alcohol drinking behavior,SNOMED,363905002,Observation,0.25
viao_crcid,bcva,Interviewer code,text,,,,,N/A - operational variable,,
viaocmpdat,bcva,Date BCVA performed,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
viaocmpyn,bcva,viaocmpyn,checkbox,,,,,,,
viaodaxi,bcva,OD - Autorefractor - Axis,text,,,Right eye Axis Autorefractor.auto,LOINC,28689-8,Measurement,1
viaodcyl,bcva,OD - Autorefractor - Cylinder,text,,,Right eye Cylinder Autorefractor.auto,LOINC,28688-0,Measurement,1
viaodmlog,bcva,LLVA Letter Score - Mesopic VA - OD,text,,,Visual acuity best corrected Right eye by ETDRS eye chart,LOINC,79876-9,Measurement,0.75
viaodmscore,bcva,Mesopic LogMAR OD Score,calc,,,LogMAR visual acuity right eye,SNOMED,413078003,Observation,0.75
viaodmsf,bcva,Snellen fraction - Mesopic VA - OD,text,,,Visual acuity best corrected Right eye by Snellen eye chart,LOINC,79880-1,Measurement,0.75
viaodplog,bcva,VA Letter Score - Photopic VA - OD,text,,,Visual acuity best corrected Right eye by ETDRS eye chart,LOINC,79876-9,Measurement,0.75
viaodpscore,bcva,Photopic LogMAR OD Score,calc,,,Visual acuity log MAR Eye - right,LOINC,6616-7,Measurement,0.5
viaodpsf,bcva,Snellen fraction - Photopic VA - OD,text,,,Visual acuity best corrected Right eye by Snellen eye chart,LOINC,79880-1,Measurement,0.75
viaodsph,bcva,OD - Autorefractor - Sphere,text,,,Right eye Sphere Autorefractor.auto,LOINC,28687-2,Measurement,1
viaomthd,bcva,Method used to complete form,radio,1=EVA|2=ETDRS,2,Method,SNOMED,260686004,Observation,0.75
viaoreasn,bcva,"If not completed, why? (explain)",notes,,,Procedure not completed,OMOP,1.78291E+14,Observation,0.5
viaosaxi,bcva,OS - Autorefractor - Axis,text,,,Left eye Axis Autorefractor.auto,LOINC,28693-0,Measurement,1
viaoscyl,bcva,OS - Autorefractor - Cylinder,text,,,Left eye Cylinder Autorefractor.auto,LOINC,28692-2,Measurement,1
viaosmlog,bcva,LLVA Letter Score - Mesopic VA - OS,text,,,Visual acuity best corrected Left eye by ETDRS eye chart,LOINC,79877-7,Measurement,0.75
viaosmscore,bcva,Mesopic LogMAR OS Score,calc,,,LogMAR visual acuity left eye,SNOMED,413077008,Observation,0.75
viaosmsf,bcva,Snellen fraction - Mesopic VA - OS,text,,,Visual acuity best corrected Left eye by Snellen eye chart,LOINC,79881-9,Measurement,0.75
viaosplog,bcva,VA Letter Score - Photopic VA - OS,text,,,Visual acuity best corrected Left eye by ETDRS eye chart,LOINC,79877-7,Measurement,0.75
viaospscore,bcva,Photopic LogMAR OS Score,calc,,,Visual acuity log MAR Eye - left,LOINC,6617-5,Measurement,0.5
viaospsf,bcva,Snellen fraction - Photopic VA - OS,text,,,Visual acuity best corrected Left eye by Snellen eye chart,LOINC,79881-9,Measurement,0.75
viaossph,bcva,OS - Autorefractor - Sphere,text,,,Left eye Sphere Autorefractor.auto,LOINC,28691-4,Measurement,1
ces1,cesd10_survey,I was bothered by things that usually don't bother me,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Bothered by things that are not usually bothersome,LOINC,100767-3,Observation,1
ces10,cesd10_survey,"I could not ""get going""",radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Lack of energy,LOINC,100786-3,Observation,1
ces2,cesd10_survey,I had trouble keeping my mind on what I was doing,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Trouble focusing,LOINC,100771-5,Observation,1
ces4,cesd10_survey,I felt that everything I did was an effort,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Feeling everything is too much of an effort,LOINC,100773-1,Observation,1
ces5,cesd10_survey,I felt hopeful about the future,radio,3=Rarely or none of the time (< 1 day)|2=Some or a little of the time (1-2 days)|1=Occasionally or a moderate amount of time (3-4 days)|0=All of the time (5-7 days),4,Feeling hopeful about the future,LOINC,100774-9,Observation,1
ces6,cesd10_survey,I felt fearful,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Feeling fearful,LOINC,100776-4,Observation,1
ces8,cesd10_survey,I was happy,radio,3=Rarely or none of the time (< 1 day)|2=Some or a little of the time (1-2 days)|1=Occasionally or a moderate amount of time (3-4 days)|0=All of the time (5-7 days),4,Feeling happy,LOINC,100778-0,Observation,1
ces9,cesd10_survey,I felt lonely,radio,0=Rarely or none of the time (< 1 day)|1=Some or a little of the time (1-2 days)|2=Occasionally or a moderate amount of time (3-4 days)|3=All of the time (5-7 days),4,Feeling lonely,LOINC,100780-6,Observation,1
ces_nd,cesd10_survey,No participant response,checkbox,,,No response,LOINC,LA10996-9,Meas Value,1
cescmpts,cesd10_survey,CES-D-10 Survey Completed Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
cesmpdat,cesd10_survey,CES-D-10 survey date,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
cesstartts,cesd10_survey,CES-D-10 Survey Started Timestamp (from REDCap),text,,,Time to complete survey,LOINC,99423-6,Observation,0.5
cestl,cesd10_survey,CESD-10 Score,calc,,,Total Score CES-D,LOINC,100787-1,Observation,1
crcid_ces,cesd10_survey,Interviewer Code,text,,,,,N/A - operational variable,,
cmt_cmt,comments,Comments,notes,,,Result comments,SNOMED,281296001,Observation,0.75
cmt_form,comments,Form Comment Linked to,dropdown,ehr=EHR Information|mail=Mailing Information|svy=Recruitment & Survey Management|rec=Recruitment Survey|faq=FAQ Survey|scr=Screening Survey|scrout=Screening Stop Message|precon=Pre-Consent Survey|icfs=Consent Survey|icfa=Staff Consent Attestation Survey|dicf=Download Consent|prt=Participant Contact Information Survey|dmg=Demographics Survey|mh=Health Survey|sus=Substance Use Survey|ces=CESD-10 Survey|paid=PAID-5 Dm Survey|dml=Diabetes Survey|diet=Dietary Survey|via=Ophthalmic Survey|pxep=PX SDOH Combined Survey|pxfi=PX Food Insecurity Survey|pxne=PX Neighborhood Environment Survey|pxrd=PX Racial Ethnic Discrimination Survey|scrn_out=Decline Participation Survey|enrl=Study Enrollment|dri=Driving Record|dv=Device Distribution|cma=Meds Assessment|cm=Current Medications|pa=Physical Assessment|bcva=BCVA|plcs=Photopic Mars|mics=Mesopic Mars|mss=Monofilament|moca=MoCA|ekg=ECG|rt=Retinal Imaging|lbr=Lab Results|lb=Specimen Management|dc=Return|cnct=Contact Log|eos=Disposition|dmt=Data Management,44,Form,LOINC,LP181112-6,Meas Value,0.75
c184390,consent_survey,Paper consent obtained,checkbox,,,Informed consent obtained,LOINC,19826-7,Observation,1
c184390_dat,consent_survey,Date paper consent completed,text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
crcid_icf,consent_survey,Interviewer Code,text,,,,,N/A - operational variable,,
icf_consent,consent_survey,I have read this entire form and I agree to be in this study.,radio,,,Informed consent obtained,LOINC,19826-7,Observation,0.75
icf_dat,consent_survey,Consent survey/form date (date survey/form opened),text,,,Performed on (specify date),LOINC,LA30233-3,Meas Value,0.75
icf_fname,consent_survey,Your First Name,text,,,First (Given) name Person,LOINC,97848-6,Observation,1
icf_lname,consent_survey,Your Last Name,text,,,Last (Family) name Person,LOINC,97847-8,Observation,1
icf_nd,consent_survey,No participant response,checkbox,,,No response,LOINC,LA10996-9,Meas Value,1
icf_sign,consent_survey,Your Signature,file,,,Consent given for observational study participation,SNOMED,736814000,Observation,0.5
icf_version,consent_survey,Version,radio,,,Form version,LOINC,68356-5,Observation,0.75
icfcmpts,consent_survey,Consent Survey Completed Timestamp,text,,,Time to complete survey,LOINC,99423-6,Observation,
icfsvyts,consent_survey,Consent Survey Start Timestamp,text,,,Time to complete survey,LOINC,99423-6,Observation,
cnct_dattim,contact_log,Date & time of Attempt or Contact,text,,,Date and time of scheduled task,LOINC,90118-1,Observation,0.5
cnct_nt,contact_log,Notes,notes,,,Note,LOINC,34109-9,Note,1
cnct_prp,contact_log,Purpose of Contact,dropdown,1=Questions regarding Consent|2=Report Change in Contact|3=Issue with Device(s)|4=Return of Devices|5=Request to Complete Randomization|6=Schedule In Person Visit|7=Study Payment|8=Report Adverse Event|888=Other,9,Purpose,SNOMED,246099003,Observation,0.75
cnct_sccs,contact_log,Successful for getting/relaying information,radio,1=Yes|0=No,2,,,,,
