Survey,Version,Item Concept,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Field Annotation,Generalized Answer Codes,Registered Tier Rules,Controlled Tier Rules
Basics,,income_annualincome,the_basics,,radio,"One of the things we're trying to understand is how people's income may affect their use of health services.  Household income includes your income plus the income of all family members in your household for the last calendar year.  Include all wages and other sources of income.

What is your annual household income from all sources?","AnnualIncome_less10k, Less than $10,000 | AnnualIncome_10k25k, $10,000- $24,999 | AnnualIncome_25k35k, $25,000- $34,999 | AnnualIncome_35k50k, $35,000- $49,999 | AnnualIncome_50k75k, $50,000- $74,999 | AnnualIncome_75k100k, $75,000-$99,999 | AnnualIncome_100k150k, $100,000- $149,999 | AnnualIncome_150k200k, $150,000- $199,999 | AnnualIncome_more200k, $200,000 or more | PMI_PreferNotToAnswer, Prefer not to answer",,,,,,LV,,,,
Healthcare Access and Utilizati,,healthproviderracereligion_delayedornocare,healthcare_access_and_utilization,,radio,How often have you either delayed or not gone to see doctors or health care providers because they were different from you in any of these ways?,"DelayedOrNoCare_Always, Always | DelayedOrNoCare_MostOfTheTime, Most of the time | DelayedOrNoCare_SomeOfTheTime, Some of the time | DelayedOrNoCare_NoneOfTheTime, None of the time | PMI_Dontknow, Don't know",,,,,,LV,,,,
COPE,"November, December, February",rand_alp_csq_2b,november_covid19_participant_experience_cope_surve,,radio,"Compared with when they were in in person school or a childcare center, how much time are you spending on helping your children with learning activities provided by their schools or childcare center?","cope_a_254, Much more | cope_a_250, A little more | cope_a_251, About the same | cope_a_252, A little less | cope_a_253, Much less",,,,[rand_alp_csq_xx_1] = 'cope_a_286' or [rand_alp_csq_xx_1] = 'cope_a_284',,LV,,,,
Basics,,employmentworkaddress_addresslinetwo,the_basics,,text,Address 2,,,,,[employment_employmentworkaddress] = 'employment_employmentworkaddress',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Lifestyle,,attemptquitsmoking_completelyquit,lifestyle,,radio,"If you have completely stopped smoking cigarettes, how old were you when you stopped?","attemptquitsmoking_completelyquitage, Enter response | AttemptQuitSmoking_CompletelyQuitAgeDontKnow, Don't know | AttemptQuitSmoking_CompletelyQuitAgePreferNotToAnswer, Prefer not to answer",,,,[smoking_seriousquitattempt] = 'SeriousQuitAttempt_AttemptQuitSmoking',,LV,"REGISTERED_QUESTION_SUPPRESSED, AttemptQuitSmoking_CompletelyQuitAgePreferNotToAnswer=AttemptQuitSmoking_CompletelyQuitAgePreferNo",,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Family Health History,,mentalcondition_alcoholuse_yes,family_health_history,,checkbox,Who in your family has had alcohol use disorder? Select all that apply.,"MotherMentalCondition_AlcoholUse, Mother | FatherMentalCondition_AlcoholUse, Father | SiblingMentalCondition_AlcoholUse, Sibling | DaughterMentalCondition_AlcoholUse, Daughter | SonMentalCondition_AlcoholUse, Son | GrandparentMentalCondition_AlcoholUse, Grandparent",,,,[diagnosedhealthcondition_mentalcondition(MentalCondition_AlcoholUse)] = '1',,,,,,
Personal Medical History,,circulatory_prescribedmedsforhypertension,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for hypertension (high blood pressure)?,"PrescribedMedsforHypertension_Yes, Yes | PrescribedMedsforHypertension_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_Hypertension)] = '1',,,,,,
Personal Medical History,,endocrine_prediabetescurrently,personal_medical_history,,radio,Are you still seeing a doctor or health care provider for prediabetes?,"PrediabetesCurrently_Yes, Yes | PrediabetesCurrently_No, No",,,,[endocrine_endocrineconditions(EndocrineConditions_PreDiabetes)] = '1',,,,,,
Personal Medical History,,circulatory_rxmedsforhighcholesterol,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for high cholesterol?,"RxMedsforHighCholesterol_Yes, Yes | RxMedsforHighCholesterol_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_HighCholesterol)] = '1',,,,,,
Family Health History,,circulatorycondition_coronaryarteryheartdisease_yes,family_health_history,,checkbox,Who in your family has had coronary artery/coronary heart disease (includes angina)? Select all that apply.,"MotherCirculatoryCondition_CoronaryArteryHeartDisease, Mother | FatherCirculatoryCondition_CoronaryArteryHeartDisease, Father | SiblingCirculatoryCondition_CoronaryArteryHeartDisease, Sibling | DaughterCirculatoryCondition_CoronaryArteryHeartDisease, Daughter | SonCirculatoryCondition_CoronaryArteryHeartDisease, Son | GrandparentCirculatoryCondition_CoronaryArteryHeartDisease, Grandparent",,,,[diagnosedhealthcondition_circulatorycondition(CirculatoryCondition_CoronaryArteryHeartDisease)] = '1',,,"circulatorycondition_coronaryarteryheartdisease_yes=CirculatoryCondition_CoronaryArteryHeartDisease_y,
MotherCirculatoryCondition_CoronaryArteryHeartDisease=MotherCirculatoryCondition_CoronaryArteryHeart,
FatherCirculatoryCondition_CoronaryArteryHeartDisease=FatherCirculatoryCondition_CoronaryArteryHeart,
SiblingCirculatoryCondition_CoronaryArteryHeartDisease=SiblingCirculatoryCondition_CoronaryArteryHeart,
DaughterCirculatoryCondition_CoronaryArteryHeartDisease=DaughterCirculatoryCondition_CoronaryArteryHeart,
GrandparentCirculatoryCondition_CoronaryArteryHeartDisease=GrandparentCirculatoryCondition_CoroArteryHeart",,,
Personal Medical History,,circulatory_rxmedsforstroke,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for a stroke?,"RxMedsforStroke_Yes, Yes | RxMedsforStroke_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_Stroke)] = '1',,,,,,
Family Health History,,cancercondition_bloodcancer_yes,family_health_history,,checkbox,Who in your family has had blood or soft tissue cancer? Select all that apply.,"MotherCancerCondition_BloodCancer, Mother | FatherCancerCondition_BloodCancer, Father | SiblingCancerCondition_BloodCancer, Sibling | DaughterCancerCondition_BloodCancer, Daughter | SonCancerCondition_BloodCancer, Son | GrandparentCancerCondition_BloodCancer, Grandparent",,,,[diagnosedhealthcondition_cancercondition(CancerCondition_BloodCancer)] = '1',,,,,,
Personal Medical History,,respiratory_rxmedsforasthma,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for asthma?,"RxMedsforAsthma_Yes, Yes | RxMedsforAsthma_No, No",,,,[respiratory_respiratoryconditions(RespiratoryConditions_Asthma)] = '1',,,,,,
Personal Medical History,,mentalhealth_howoldwereyoudepression,personal_medical_history,,radio,About how old were you when you were first told you had depression?,"HowOldWereYouDepression_Child, Child (0-11) | HowOldWereYouDepression_Adolescent, Adolescent (12-17) | HowOldWereYouDepression_Adult, Adult (18-64) | HowOldWereYouDepression_OlderAdult, Older adult (65-74) | HowOldWereYouDepression_Elderly, Elderly (75+)",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_Depression)] = '1',,,,,,
Personal Medical History,,mentalhealth_rxmedsforanxiety,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for anxiety reaction/panic disorder?,"RxMedsforAnxiety_Yes, Yes | RxMedsforAnxiety_No, No",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_Anxiety)] = '1',,,,,,
Personal Medical History,,othermentalhealthsubstanceuse_freetextbox,personal_medical_history,,text,Please specify other mental health or substance use condition.,,,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_OtherMentalHealthSubstanceUse)] = '1',,,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Personal Medical History,,respiratory_howoldwereyousleepapnea,personal_medical_history,,radio,About how old were you when you were first told you had sleep apnea?,"HowOldWereYouSleepApnea_Child, Child (0-11) | HowOldWereYouSleepApnea_Adolescent, Adolescent (12-17) | HowOldWereYouSleepApnea_Adult, Adult (18-64) | HowOldWereYouSleepApnea_OlderAdult, Older adult (65-74) | HowOldWereYouSleepApnea_Elderly, Elderly (75+)",,,,[respiratory_respiratoryconditions(RespiratoryConditions_SleepApnea)] = '1',,,,,,
Social Determinants of Health,,ips_1,social_determinants_of_health_english,The next questions ask about what is in your neighborhood. Think about the area around your home that you can walk to in 10-15 minutes.,radio,What is the main type of housing in your neighborhood?,"SDOH_10, Detached single-family housing | SDOH_11, Townhouses, row house, apartments, or condos of 2-3 stories | SDOH_12, Mix of single-family residences and townhouses, row houses, apartments, or condos | SDOH_13, Apartments or condos of 4-12 stories | SDOH_14, Apartments or condos of more than 12 stories | PMI_DontKnow, Don't know/Not sure",,,,,,,,,,
Basics,,disability_errandsalone,the_basics,,radio,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting doctor's office or shopping?","ErrandsAlone_Yes, Yes | ErrandsAlone_No, No | ErrandsAlone_PreferNotToAnswer, Prefer not to answer",,,,,,,,,,
Personal Medical History,,circulatory_rxmedsforperipheralvasculardisease,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for peripheral vascular disease?,"RxMedsforPeripheralVascularDisease_Yes, Yes | RxMedsforPeripheralVascularDisease_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_PeripheralVascularDisease)] = '1',,,,,,
Basics,,somethingelse_sexualitysomethingelsetextbox,the_basics,,text,Please specify.,,,,,[genderidentity_sexualitycloserdescription] = 'SexualityCloserDescription_SomethingElse',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Lifestyle,,smoking_dailysmokestartingage,lifestyle,,radio,How old were you when you first started regular cigarette smoking?,"smoking_dailysmokestartingage_enterage, Enter response | Smoking_DailySmokeStartingAgeDontKnow, Don't know | Smoking_DailySmokeStartingAgePreferNotToAnswer, Prefer not to answer",,,,[smoking_100cigslifetime] = '100CigsLifetime_Yes',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
COPE,"November, December, February",rand_alp_csq_xx_1,november_covid19_participant_experience_cope_surve,,radio,"In the past month, did you have a child enrolled in childcare centers, schools, or colleges that is learning remotely because of COVID-19?","cope_a_286, Yes, at home full time | cope_a_284, Yes, at home part of the time | cope_a_328, Yes, but not at home | cope_a_285, No, at care, school, or college full time",,,,[rand_alp_csq_1] = 'COPE_A_44',,LV,,,,
Basics,,employmentworkaddress_city,the_basics,,text,City,,,,,[employment_employmentworkaddress] = 'employment_employmentworkaddress',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Lifestyle,,smoking_numberofyears,lifestyle,,radio,How many years have you or did you smoke cigarettes?,"smoking_numberofyears_enteryears, Enter response | Smoking_NumberOfYearsDontKnow, Don't know | Smoking_NumberOfYearsPreferNotToKnow, Prefer not to answer",,,,[smoking_100cigslifetime] = '100CigsLifetime_Yes',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Personal Medical History,,mentalhealth_alcoholdisordercurrently,personal_medical_history,,radio,Are you still seeing a doctor or health care provider for alcohol use disorder?,"AlcoholOrDrugCurrently_Yes, Yes | AlcoholOrDrugCurrently_No, No",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_AlcoholUse)] = '1',,,,,,
Personal Medical History,,endocrine_howoldwereyouprediabetes,personal_medical_history,,radio,About how old were you when you were first told you had prediabetes?,"HowOldWereYouPrediabetes_Child, Child (0-11) | HowOldWereYouPrediabetes_Adolescent, Adolescent (12-17) | HowOldWereYouPrediabetes_Adult, Adult (18-64) | HowOldWereYouPrediabetes_OlderAdult, Older adult (65-74) | HowOldWereYouPrediabetes_Elderly, Elderly (75+)",,,,[endocrine_endocrineconditions(EndocrineConditions_PreDiabetes)] = '1',,,,,,
Family Health History,,circulatorycondition_heartattack_yes,family_health_history,,checkbox,Who in your family has had a heart attack? Select all that apply.,"MotherCirculatoryCondition_HeartAttack, Mother | FatherCirculatoryCondition_HeartAttack, Father | SiblingCirculatoryCondition_HeartAttack, Sibling | DaughterCirculatoryCondition_HeartAttack, Daughter | SonCirculatoryCondition_HeartAttack, Son | GrandparentCirculatoryCondition_HeartAttack, Grandparent",,,,[diagnosedhealthcondition_circulatorycondition(CirculatoryCondition_HeartAttack)] = '1',,,,,,
Personal Medical History,,circulatory_transientischemicattackcurrently,personal_medical_history,,radio,Are you still seeing a doctor or health care provider for transient ischemic attacks (TIAs or mini-strokes)?,"TransientIschemicAttackCurrently_Yes, Yes | TransientIschemicAttackCurrently_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_TransientIschemicAttack)] = '1',,,,,,
Family Health History,,cancercondition_braincancer_yes,family_health_history,,checkbox,Who in your family has had brain cancer? Select all that apply.,"MotherCancerCondition_BrainCancer, Mother | FatherCancerCondition_BrainCancer, Father | SiblingCancerCondition_BrainCancer, Sibling | DaughterCancerCondition_BrainCancer, Daughter | SonCancerCondition_BrainCancer, Son | GrandparentCancerCondition_BrainCancer, Grandparent",,,,[diagnosedhealthcondition_cancercondition(CancerCondition_BrainCancer)] = '1',,,,,,
Personal Medical History,,mentalhealth_rxmedsfordepression,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for depression?,"RxMedsforDepression_Yes, Yes | RxMedsforDepression_No, No",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_Depression)] = '1',,,,,,
COPE,"May, June, July",gad_7_1,covid19_participant_experience_cope_survey,"Anxiety
 
 The next questions ask about worrying.",radio,"In the past 2 weeks, how often have you been bothered by the following problem?
 Feeling nervous, anxious, or on edge","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day",,,,,,LV,,,,
Personal Medical History,,mentalhealth_othermentalhealthsubstanceusecurrently,personal_medical_history,,radio,Are you still seeing a doctor or health care provider for other mental health or substance use condition?,"OtherMentalHealthSubstanceUseCurrently_Yes, Yes | OtherMentalHealthSubstanceUseCurrently_No, No",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_OtherMentalHealthSubstanceUse)] = '1',,,mentalhealth_othermentalhealthsubstanceusecurrently=MentalHealth_OtherConditionCurrently,,,
Personal Medical History,,respiratory_rxmedsforsleepapnea,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for sleep apnea?,"RxMedsforSleepApnea_Yes, Yes | RxMedsforSleepApnea_No, No",,,,[respiratory_respiratoryconditions(RespiratoryConditions_SleepApnea)] = '1',,,,,,
Social Determinants of Health,,ips_2,social_determinants_of_health_english,,radio,"Many shops, stores, markets or other places to buy things I need are within easy walking distance of my home. Would you say that you...","SDOH_5, Strongly disagree | SDOH_6, Somewhat disagree | SDOH_7, Somewhat agree | SDOH_1, Strongly agree | PMI_DontKnow, Don't know/Not sure",,,,,,,,,,
Personal Medical History,,circulatory_rxmedsforpulmonaryembolism,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for pulmonary embolism or deep vein thrombosis?,"RxMedsforPulmonaryEmbolism_Yes, Yes | RxMedsforPulmonaryEmbolism_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_PulmonaryEmbolism)] = '1',,,,,,
Personal Medical History,,infectiousdiseases_stiscurrently,personal_medical_history,,radio,"Are you still seeing a doctor or health care provider for sexually transmitted infections (Gonorrhea, Syphilis, Chlamydia)?","STIsCurrently_Yes, Yes | STIsCurrently_No, No",,,,[infectiousdiseases_infectiousdiseasecondition(InfectiousDiseaseCondition_SexuallyTransmittedInfections)] = '1',,,,,,
Lifestyle,,smoking_dailysmokestartingagenumber,lifestyle,,text,Age:,,integer,1,99,[smoking_dailysmokestartingage] = 'smoking_dailysmokestartingage_enterage',,LV,smoking_dailysmokestartingagenumber=smoking_dailysmokestartingage,,,
Basics,,employmentworkaddress_state,the_basics,,dropdown,State,"State_AL, Alabama | State_AK, Alaska | State_AZ, Arizona | State_AR, Arkansas | State_CA, California | State_CO, Colorado | State_CT, Connecticut | State_DE, Delaware | State_FL, Florida | State_GA, Georgia | State_HI, Hawaii | State_ID, Idaho | State_IL, Illinois | State_IN, Indiana | State_IA, Iowa | State_KS, Kansas | State_KY, Kentucky | State_LA, Louisiana | State_ME, Maine | State_MD, Maryland | State_MA, Massachusetts | State_MI, Michigan | State_MN, Minnesota | State_MS, Mississippi | State_MO, Missouri | State_MT, Montana | State_NE, Nebraska | State_NV, Nevada | State_NH, New Hampshire | State_NJ, New Jersey | State_NM, New Mexico | State_NY, New York | State_NC, North Carolina | State_ND, North Dakota | State_OH, Ohio | State_OK, Oklahoma | State_OR, Oregon | State_PA, Pennsylvania | State_RI, Rhode Island | State_SC, South Carolina | State_SD, South Dakota | State_TN, Tennessee | State_TX, Texas | State_UT, Utah | State_VT, Vermont | State_VA, Virginia | State_WA, Washington | State_WV, West Virginia | State_WI, Wisconsin | State_WY, Wyoming | State_DC, District of Columbia",,,,[employment_employmentworkaddress] = 'employment_employmentworkaddress',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Lifestyle,,smoking_numberofyearsnumber,lifestyle,,text,Number of years:,,integer,1,99,[smoking_numberofyears] = 'smoking_numberofyears_enteryears',,LV,smoking_numberofyearsnumber=smoking_numberofyears,,,
Personal Medical History,,mentalhealth_howoldwereyoualcoholdisorder,personal_medical_history,,radio,About how old were you when you were first told you had alcohol use disorder?,"HowOldWereYouAlcoholDisorder_Child, Child (0-11) | HowOldWereYouAlcoholDisorder_Adolescent, Adolescent (12-17) | HowOldWereYouAlcoholDisorder_Adult, Adult (18-64) | HowOldWereYouAlcoholDisorder_OlderAdult, Older adult (65-74) | HowOldWereYouAlcoholDisorder_Elderly, Elderly (75+)",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_AlcoholUse)] = '1',,,,,,
Personal Medical History,,endocrine_rxmedsforprediabetes,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for prediabetes?,"RxMedsforPrediabetes_Yes, Yes | RxMedsforPrediabetes_No, No",,,,[endocrine_endocrineconditions(EndocrineConditions_PreDiabetes)] = '1',,,,,,
Family Health History,,circulatorycondition_heartvalvedisease_yes,family_health_history,,checkbox,Who in your family has had heart valve disease? Select all that apply.,"MotherCirculatoryCondition_HeartValveDisease, Mother | FatherCirculatoryCondition_HeartValveDisease, Father | SiblingCirculatoryCondition_HeartValveDisease, Sibling | DaughterCirculatoryCondition_HeartValveDisease, Daughter | SonCirculatoryCondition_HeartValveDisease, Son | GrandparentCirculatoryCondition_HeartValveDisease, Grandparent",,,,[diagnosedhealthcondition_circulatorycondition(CirculatoryCondition_HeartValveDisease)] = '1',,,,,,
Personal Medical History,,circulatory_howoldwereyoutransientischemicattack,personal_medical_history,,radio,About how old were you when you were first told you had transient ischemic attacks (TIAs or mini-strokes)?,"HowOldWereYouTransientIschemicAttack_Child, Child (0-11) | HowOldWereYouTransientIschemicAttack_Adolescent, Adolescent (12-17) | HowOldWereYouTransientIschemicAttack_Adult, Adult (18-64) | HowOldWereYouTransientIschemicAttack_OlderAdult, Older adult (65-74) | HowOldWereYouTransientIschemicAttack_Elderly, Elderly (75+)",,,,[circulatory_circulatoryconditions(CirculatoryConditions_TransientIschemicAttack)] = '1',,,,,,
Family Health History,,cancercondition_breastcancer_yes,family_health_history,,checkbox,Who in your family has had breast cancer? Select all that apply.,"MotherCancerCondition_BreastCancer, Mother | FatherCancerCondition_BreastCancer, Father | SiblingCancerCondition_BreastCancer, Sibling | DaughterCancerCondition_BreastCancer, Daughter | SonCancerCondition_BreastCancer, Son | GrandparentCancerCondition_BreastCancer, Grandparent",,,,[diagnosedhealthcondition_cancercondition(CancerCondition_BreastCancer)] = '1',,,,,,
COPE,"May, June, July",phq_9_2,covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
 Feeling down, depressed, or hopeless","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day",,,,,,LV,,,,
Personal Medical History,,mentalhealth_howoldwereyouothermentalhealthsubstanceuse,personal_medical_history,,radio,About how old were you when you were first told you had other mental health or substance use condition?,"HowOldWereYouOtherMentalHealthSubstanceUse_Child, Child (0-11) | HowOldWereYouOtherMentalHealthSubstanceUse_Adolescent, Adolescent (12-17) | HowOldWereYouOtherMentalHealthSubstanceUse_Adult, Adult (18-64) | HowOldWereYouOtherMentalHealthSubstanceUse_OlderAdult, Older adult (65-74) | HowOldWereYouOtherMentalHealthSubstanceUse_Elderly, Elderly (75+)",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_OtherMentalHealthSubstanceUse)] = '1',,,"mentalhealth_howoldwereyouothermentalhealthsubstanceuse=MentalHealthCondition_OtherHowOld,
HowOldWereYouOtherMentalHealthSubstanceUse_Adolescent=MentalHealthCondition_OtherAdolescent,
HowOldWereYouOtherMentalHealthSubstanceUse_Elderly=MentalHealthCondition_OtherElderly,
HowOldWereYouOtherMentalHealthSubstanceUse_OlderAdult=MentalHealthCondition_OtherOlderAdult",,,
COPE,"May, June, July",phq_9_3,covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
 Trouble falling or staying asleep, or sleeping too much","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day",,,,,,LV,,,,
Social Determinants of Health,,ips_3,social_determinants_of_health_english,,radio,"It is within a 10-15 minute walk to a transit stop (such as bus, train, trolley, or tram) from my home. Would you say that you...","SDOH_5, Strongly disagree | SDOH_6, Somewhat disagree | SDOH_7, Somewhat agree | SDOH_1, Strongly agree | PMI_DontKnow, Don't know/Not sure",,,,,,,,,,
Personal Medical History,,circulatory_rxmedsforsicklecelldisease,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for sickle cell disease?,"RxMedsforSickleCellDisease_Yes, Yes | RxMedsforSickleCellDisease_No, No",,,,[circulatory_circulatoryconditions(CirculatoryConditions_SickleCellDisease)] = '1',,,,,,
Personal Medical History,,infectiousdiseases_howoldwereyoustis,personal_medical_history,,radio,"About how old were you when you were first told you had sexually transmitted infections (Gonorrhea, Syphilis, Chlamydia)?","HowOldWereYouSTIs_Child, Child (0-11) | HowOldWereYouSTIs_Adolescent, Adolescent (12-17) | HowOldWereYouSTIs_Adult, Adult (18-64) | HowOldWereYouSTIs_OlderAdult, Older adult (65-74) | HowOldWereYouSTIs_Elderly, Elderly (75+)",,,,[infectiousdiseases_infectiousdiseasecondition(InfectiousDiseaseCondition_SexuallyTransmittedInfections)] = '1',,,,,,
Lifestyle,,attemptquitsmoking_completelyquitage,lifestyle,,text,Age when you stopped smoking:,,integer,1,99,[attemptquitsmoking_completelyquit] = 'attemptquitsmoking_completelyquit_enterage',,LV,,,,
Basics,,employmentworkaddress_zipcode,the_basics,,text,Zip Code,,zipcode,,,[employment_employmentworkaddress] = 'employment_employmentworkaddress',,LV,REGISTERED_QUESTION_SUPPRESSED,,REGISTERED_QUESTION_SUPPRESSED,CONTROLLED_QUESTION_SUPPRESSED
Lifestyle,,smoking_currentdailycigarettenumber,lifestyle,,text,Number of cigarettes per day:,,integer,0,99,[smoking_currentdailycigarette] = 'smoking_currentdailycigarette_enternumber',,LV,,,,
Personal Medical History,,mentalhealth_rxmedsforalcoholdisorder,personal_medical_history,,radio,Are you currently prescribed medications and/or receiving treatment for alcohol use disorder?,"RxMedsforAlcoholOrDrug_Yes, Yes | RxMedsforAlcoholOrDrug_No, No",,,,[mentalhealth_mentalhealthcondition(MentalHealthCondition_AlcoholUse)] = '1',,,,,,
Personal Medical History,,endocrine_type1diabetescurrently,personal_medical_history,,radio,Are you still seeing a doctor or health care provider for type 1 diabetes?,"Type1DiabetesCurrently_Yes, Yes | Type1DiabetesCurrently_No, No",,,,[endocrine_endocrineconditions(EndocrineConditions_Type1Diabetes)] = '1',,,,,,
