field_id,field_name,description,category,data_type,units,value_encoding,encoding_id,encoding_name,n_codes,participant_count
31,Sex,"Sex of participant. <p>Acquired from central registry at recruitment, but in some cases updated by the participant. Hence this field may contain a mixture of the sex the NHS had recorded for the participant and self-reported sex.",Baseline characteristics,Categorical single,,0=Female|1=Male,9,,2,501938
84,Cancer year/age first occurred,"For each cancer entered, the nurse entered the date or age at diagnosis using a pop-up screen, depending on the participant's response. See Related Data-fields tab for further information on where to find separate data-fields for age and year of diagnosis.",Medical conditions,Integer,,-3=Preferred not to answer|-1=Time uncertain/unknown,37,,2,52398
33,Date of birth,"Date of birth (DOB) of participant. <p>Acquired from central registry, updated by participant. <p> This data-field will only be made available to researchers in exceptional circumstances. Wherever possible, reasearchers should use Month of Birth (~F52~) and Year of Birth (~F34~) instead.",Baseline characteristics,Date,,,,,,501938
2784,Ever taken oral contraceptive pill,"ACE touchscreen question ""Have you ever taken the contraceptive pill? (include the 'mini-pill')""",Female-specific factors,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,272583
21000,Ethnic background,"This is an amalgam of sequential branching questions asked during the initial Assessment Centre visit as part of the touchscreen questionnaire. <br> <br> The question was dropped from the touchscreen protocol on 24/10/2016. It was reintroduced in early 2023, as it was required as a parameter for some repeat imaging measures.",Ethnicity,Categorical single,,1=White|1001=British|2001=White and Black Caribbean|3001=Indian|4001=Caribbean|2=Mixed|1002=Irish|2002=White and Black African|3002=Pakistani|4002=African|3=Asian or Asian British|1003=Any other white background|2003=White and Asian|3003=Bangladeshi|4003=Any other Black background|4=Black or Black British|2004=Any other mixed background|3004=Any other Asian background|5=Chinese|6=Other ethnic group|-1=Do not know|-3=Prefer not to answer,1001,,22,501067
22501,Year ended full time education,Year ended full time education,Work environment,Integer,calendar year,-2=Never went to school|-1=Do not know|-3=Prefer not to answer,100306,,3,121123
26422,Access to services score (Wales),"The purpose of this domain is to illustrate the deprivation as a result of a household's inability to access a range of services, considered necessary for day-to-day living. The access is by walking or using public bus services or both. The indicators used for the geographical access to services domain were: <ul> <li>Food shop</li> <li>GP surgery</li> <li>Primary school</li> <li>Post office</li> <li>Public library</li> <li>Leisure centre</li> <li>NHS dentist</li> <li>Secondary school</li> <li>Transport nodes</li> </ul>",Indices of Multiple Deprivation,Continuous,,,,,,21180
21041,Degree to which abdominal pain/discomfort/altered bowel habits affect/interfere with life in general,"Question asked: ""Please indicate how much abdominal pain or discomfort or altered bowel habits are affecting or interfering with your life in general."" <p> Participants were asked to move a slider to choose a number between 0 to 10, with 0 meaning ""not at all"" and 10 meaning ""completely"". Participants using an older browser were asked to select a button from 0 to 10. <p>The question in this field was taken from the IBS Severity Scoring System used with the authors' permission. <p>Francis CY, Morris J, Whorwell PJ. The irritable bowel severity scoring system: a simple method of monitoring irritable bowel syndrome and its progress. Alimentary Pharmacology & Therapeutics 1997;11(2):395-402",Digestive health,Categorical single,,0=0 - Not at all|1=1|2=2|3=3|4=4|5=5|6=6|7=7|8=8|9=9|10=10 - Completely|-818=Prefer not to answer,548,,12,183836
26411,Income score (England),"This domain measures the proportion of the population in an area experiencing deprivation related to low income. A combined count of income deprived individuals per LSOA is calculated by summing the following five indicators: <ul> <li>Adults and children in Income Support families</li> <li>Adults and children in Income-Based Jobseeker's Allowance families</li> <li>Adults and children in Pension Credit (Guarantee) families</li> <li>Adults and children in Child Tax Credit families (who are not in receipt of Income Support, Income-Based Jobseeker's Allowance or Pension Credit) whose equivalised income (excluding housing benefits) is below 60 per cent of the median before housing costs</li> <li>Asylum seekers in England in receipt of subsistence support, accommodation support, or both.</li> </ul>",Indices of Multiple Deprivation,Continuous,,,,,,432215
29088,Experienced a marital separation/divorce,"Mental Well-being online question:""Since you were sixteen, have you experienced: marital separation/divorce?""",Adverse life events,Categorical single,,"-3=Prefer not to answer|0=No, never|1=Yes, but not in the last 12 months|2=Yes, within the last 12 months",1933,,4,169989
93,"Systolic blood pressure, manual reading","Blood pressure, manual reading, systolic. Two measures of blood pressure were taken a few moments apart. A manual sphygmometer was used if the standard automated device could not be employed.",Blood pressure,Integer,mmHg,,,,,54054
22016,"Invitation to complete online occupational questionnaire, date sent",Dates that invitations to online occupational health questionnaire were emailed to participants.,Work environment,Date,,,,,,323462
1239,Current tobacco smoking,"ACE touchscreen question ""Do you smoke tobacco now?""",Smoking,Categorical single,,"1=Yes, on most or all days|2=Only occasionally|0=No|-3=Prefer not to answer",100347,,4,501087
20401,Ever addicted to any substance or behaviour,"Question asked: ""Have you been addicted to or dependent on one or more things, including substances (not cigarettes/coffee) or behaviours (such as gambling)?""",Addictions,Categorical single,,-818=Prefer not to answer|-121=Do not know|0=No|1=Yes,502,,4,157130
1618,Alcohol usually taken with meals,"ACE touchscreen question ""When you drink alcohol is it usually with meals?""<p>~F1618~ was collected from participants who indicated they drink alcohol, as defined by their answers to ~F1558~",Alcohol,Categorical single,,1=Yes|0=No|-6=It varies|-1=Do not know|-3=Prefer not to answer,100416,,5,400499
1518,Hot drink temperature,"ACE touchscreen question ""How do you like your hot drinks? (Such as coffee or tea)""",Diet,Categorical single,,1=Very hot|2=Hot|3=Warm|-2=Do not drink hot drinks|-3=Prefer not to answer,100398,,5,501081
39,Height measure device ID,Height measure gadget id,Body size measures,Text,,,,,,497770
21,Weight method,"Indicates whether weight was entered into the machine directly or manually, whether weight was only measured manually or not performed",Body size measures,Categorical single,,1=Direct entry|2=Manual entry of full results|3=Manual measurement of weight only|4=Not performed|-1=Question not asked due to previous answers,100261,,5,500322
23104,Body mass index (BMI),Body composition estimation by impedance measurement. Body Mass Index.<p>Increments of 0.1 .,Body composition by impedance,Continuous,Kg/m2,,,,,492605
48,Waist circumference,Waist circumference,Body size measures,Continuous,cm,,,,,499899
36,Blood pressure device ID,Blood pressure (Omron) gadget ID,Blood pressure,Text,,,,,,498500
2986,Started insulin within one year diagnosis of diabetes,"ACE touchscreen question ""Did you start insulin within one year of your diagnosis of diabetes?""<p>~F2986~ was collected from men who indicated that a doctor had told them they have diabetes, as defined by their answers to ~F2443~ and all women except those who indicated they had diabetes only during pregnancy, as defined by their answers to ~F2443~",Medical conditions,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,29700
26045,Glucose ,Glucose from overall diet.Estimated intake from past 24 hours.,Estimated food nutrients yesterday,Continuous,g,,,,,210739
26037,Cholesterol ,Cholesterol from overall diet.Estimated intake from past 24 hours.,Estimated food nutrients yesterday,Continuous,mg,,,,,210739
3088,Contra-indications for spirometry,"Contra-indications for spirometry are defined as any of the following: chest infection in the last month (ie, influenza, bronchitis, severe cold, pneumonia); history of detached retina; heart attack or surgery to eyes, chest or abdomen in last 3 months; history of a collapsed lung; Pregnancy (1st or 3rd trimester); currently on medication for tuberculosis.",Spirometry,Categorical single,,1=Yes|2=Unsure|0=No,100267,,3,500317
4238,Keystroke history (left),This is the keystroke history for the hearing test (left ear),Hearing test,Text,,,,,,240260
134,Number of self-reported cancers,Number of cancers entered,Medical conditions,Integer,,,,,,501109
22127,Doctor diagnosed asthma,"User asked ""Has a doctor ever told you that you have had any of the conditions below?""<p>""asthma"" was one of the options listed.",Medical information,Categorical single,,1=Yes|0=No,7,,2,121123
2090,"Seen doctor (GP) for nerves, anxiety, tension or depression","ACE touchscreen question ""Have you ever seen a general practitioner (GP) for nerves, anxiety, tension or depression?""",Mental health,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,501067
20417,"Tense, sore, or aching muscles during worst period of anxiety","Question asked: ""When you were worried or anxious, were you also: Having tense, sore, or aching muscles?"" <p>Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.",Anxiety,Categorical single,,-121=Do not know|0=No|1=Yes,520,,3,48692
20400,Date of completing mental health questionnaire,Date of completing UK Biobank online mental health questionnaire.,Mental health,Date,,,,,,157161
20532,Did your sleep change?,"Question asked: ""Did your sleep change?"" <p>Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.",Depression,Categorical single,,-818=Prefer not to answer|-121=Do not know|0=No|1=Yes,502,,4,88897
6015,Chest pain felt during physical activity,"Exercise safety question 2, asked prior to fitness test<p>""""Do you feel pain in your chest when you do physical activity""",ECG during exercise,Categorical single,,1=Yes|2=Unsure|0=No,100267,,3,96441
5992,"ECG, phase duration","ECG, phase duration<p>The exercise test consists of many phases. This field contains the duration of a phase in seconds in an exercise test.",ECG during exercise,Integer,,,,,,95036
3606,Chest pain or discomfort walking normally,"ACE touchscreen question ""Do you get this pain or discomfort when you walk at an ordinary pace on the level?""<p>~F3606~ was collected from participants who indicated that they get pain or discomfort in their chest, as defined by their answers to ~F2335~",Chest pain,Categorical single,,1=Yes|0=No|-1=Unable to walk on the level|-3=Prefer not to answer,100563,,4,89359
1538,Major dietary changes in the last 5 years,"ACE touchscreen question ""Have you made any major changes to your diet in the last 5 years?""",Diet,Categorical single,,"0=No|1=Yes, because of illness|2=Yes, because of other reasons|-3=Prefer not to answer",100400,,4,501081
20654,Liking for dried fruit,Liking for dried fruit measured on a 9-point scale.,Food (and other) preferences,Categorical single,,1=extremely dislike|2=2|3=3|4=4|5=neither like nor dislike|6=6|7=7|8=8|9=extremely like|-121=never tried|-818=do not wish to answer,96,,11,181943
20739,Liking for vegetables,Liking for vegetables measured on a 9-point scale.,Food (and other) preferences,Categorical single,,1=extremely dislike|2=2|3=3|4=4|5=neither like nor dislike|6=6|7=7|8=8|9=extremely like|-121=never tried|-818=do not wish to answer,96,,11,181943
2335,Chest pain or discomfort,"ACE touchscreen question ""Do you ever have any pain or discomfort in your chest?""",Chest pain,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,501055
29193,When online General health questionnaire started,When General health module of online mental well-being questionnaire started,General health,Date,,,,,,169395
2178,Overall health rating,"ACE touchscreen question ""In general how would you rate your overall health?""",General health,Categorical single,,1=Excellent|2=Good|3=Fair|4=Poor|-1=Do not know|-3=Prefer not to answer,100508,,6,501060
2188,"Long-standing illness, disability or infirmity","ACE touchscreen question ""Do you have any long-standing illness, disability or infirmity?""",General health,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,501060
137,Number of treatments/medications taken,Number of treatments (medications) entered,Medications,Integer,,,,,,501109
77,"Heel bone ultrasound T-score, manual entry",This T-score is calculated from the ultrasound heel BMD measurement and is based on a person's bone density compared with what is normally expected in someone of the same sex. The units of the T-score are the number of standard deviations (SD) that the bone density is above or below the standard.,Bone-densitometry of heel,Continuous,Std.Devs,,,,,42691
87,Non-cancer illness year/age first occurred,"For each disease entered, the nurse entered the date or age at diagnosis using a pop-up screen, depending on the participant's response. See Related Data-fields tab for further information on where to find separate data-fields for age and year of diagnosis.",Medical conditions,Integer,,-3=Preferred not to answer|-1=Time uncertain/unknown,37,,2,400878
32316,Has difficulty remembering people's date of birth,"Social Interactions and Focus online question: ""I am not very good at remembering people's date of birth.""<p>Scoring: If ~F32316~ is  Slightly disagree or Definitely disagree, increase AQ score by 1",Autism Spectrum Quotient,Categorical single,,1=Definitely agree|2=Slightly agree|3=Slightly disagree|4=Definitely disagree|-3=Prefer not to answer,2630,,5,161269
10132,Type of progestan-only oral contraceptive used (pilot),"ACE touchscreen question ""Are you NOW taking any of the following?""",Female-specific factors,Categorical single,,1=Microval|2=Micronor|3=Noriday|4=Norgeston|5=Femulen|6=Cerazette|-1=None of the above|-3=Prefer not to answer,100686,,8,44
26410,Index of Multiple Deprivation (England),"The English Indices of Deprivation 2010 are measures of multiple deprivation at the small area level. The model of multiple deprivation which underpins the Indices of Deprivation 2010 is based on the idea of distinct domains of deprivation which can be recognised and measured separately. These domains are experienced by individuals living in an area. People may be counted in one or more of the domains, depending on the number of types of deprivation that they experience.<p> Each domain represents a specific form of deprivation experienced by people and each can be measured individually using a number of indicators. Seven distinct domains have been identified in the English Indices of Deprivation; Income Deprivation, Employment Deprivation, Health Deprivation and Disability, Education Skills and Training Deprivation, Barriers to Housing and Services, Living Environment Deprivation, and Crime. Individual domains can be used in isolation as measures of each specific form of deprivation. They can also be combined, using appropriate weights, into a single overall Index of Multiple Deprivation which can be used to rank every small area in England according to the deprivation experienced by the people living there. Along with two supplementary indices, Income Deprivation Affecting Children Index and Income Deprivation Affecting Older People Index, they form the English Indices of Deprivation. These statistics allow the most, and least, deprived areas of the country to be identified as well as providing information about the issues faced by people living in different parts of the country.",Indices of Multiple Deprivation,Continuous,,,,,,432215
21048,Degree bothered by back pain in the past 3 months,"Question asked: ""During the past 3 months, how much have you been bothered by back pain?"" <p>The question in this field was taken from the Patient Health Questionnaire 12 Somatic Symptom scale (PHQ-12 SS) used with the publisher's permission. <p>Spiller RC, Humes DJ, Campbell E, et al. The Patient Health Questionnaire 12 Somatic Symptom scale as a predictor of symptom severity and consulting behaviour in patients with irritable bowel syndrome and symptomatic diverticular disease. Alimentary Pharmacology & Therapeutics. 2010;32:811-820",Digestive health,Categorical single,,-600=Not bothered at all|-601=Bothered a little|-602=Bothered a lot|-818=Prefer not to answer,339,,4,183836
26418,Income score (Wales),The purpose of this domain is to capture the extent of deprivation relating to income at a small area level across Wales. It focuses on the proportion of people living in households with income below a defined threshold or claiming benefits relating to low incomes. The indicators used for the income domain were: <ul> <li>Adults & children in income support households</li> <li>Adults & children in pension credit households</li> <li>Adults & children in income-based job seekers allowance households</li> <li>Adults & children in tax credit (child tax credit and working tax credit) households below a low income threshold</li> <li>National Asylum Support Service (NASS) supported asylum seekers in Wales in receipt of subsistence only and accommodation support</li> </ul>,Indices of Multiple Deprivation,Continuous,,,,,,21180
94,"Diastolic blood pressure, manual reading","Blood pressure, manual reading, diastolic. Two measures of blood pressure were taken a few moments apart. A manual sphygmometer was used if the standard automated device could not be employed.",Blood pressure,Integer,mmHg,,,,,54054
22499,Device used to enter occupational data,"User asked: ""Which description best describes the device you are currently using to complete this questionnaire?""",Work environment,Categorical single,,1=Deskop computer|2=Laptop computer|3=Tablet computer|4=Smartphone|5=Other touchscreen device|6=Other non-touchscreen device|-818=Prefer not to answer,480,,7,121123
1249,Past tobacco smoking,"ACE touchscreen question ""In the past, how often have you smoked tobacco?""<p>~F1249~ was collected from all participants except those who indicated they currently smoke on most or all days, as defined by their answers to ~F1239~",Smoking,Categorical single,,1=Smoked on most or all days|2=Smoked occasionally|3=Just tried once or twice|4=I have never smoked|-3=Prefer not to answer,100348,,5,464715
1628,Alcohol intake versus 10 years previously,"ACE touchscreen question ""Compared to 10 years ago, do you drink?""<p>~F1628~ was collected from participants who indicated they drink alcohol, as defined by their answers to ~F1558~",Alcohol,Categorical single,,1=More nowadays|2=About the same|3=Less nowadays|-1=Do not know|-3=Prefer not to answer,100417,,5,460888
3089,Caffeine drink within last hour,Participants were asked whether they had drank caffeine within the hour prior to doing the spirometry test,Spirometry,Categorical single,,1=Yes|0=No,7,,2,462453
50,Standing height,Standing height was measured using a Seca 202 device,Body size measures,Continuous,cm,,,,,499541
120,Birth weight known,Birth weight known <br><br>This question was dropped from the touchscreen protocol on 24/10/2016.,Early life factors,Categorical single,,1=Yes - pounds and ounces|2=Yes - Kilograms|9=No,100258,,3,501081
20045,Reason for skipping waist,Reason waist measurement was not performed (entered as free-text by a UK Biobank Staff member).<p>This field was created by post-hoc coding the free-text reasons entered during the assessment centre visit. The encoding used was constructed after the data had been examined to determine suitable representative groupings.,Body size measures,Categorical single,,100=Declined|101=Against participant wishes|102=Lack of time|103=Feeling unwell|104=Other health reason|200=Equipment failure|201=Malfunction|202=Not available|300=Reason not known|400=Unable|401=Above max weight|402=Amputee|403=Feeling unwell|404=Limb injury|405=Other health reason|406=Pregnant|407=Reason not stated|408=Unable to grip|409=Unable to remove shoes/socks|410=Wheelchair user/unable to stand|411=Asthma/lung disease|412=Unable to understand instructions|413=Physically unable|414=Previous measures unavailable|415=Arthritis|416=Recent surgery|417=Stroke/weakness/paralysis|418=Above max measurement|419=Colostomy bag|420=Below minimum height scale|421=Unable to sit|500=Nurse Advised not to perform|501=Chest infection|502=Collapsed lung|503=Heart problems|504=High BP|505=Pregnant|506=Reason not known|507=Recent surgery|508=Retinal detachment/eye problems|509=Tuberculosis,47,,41,445
37,Blood pressure manual sphygmomanometer device ID,Blood pressure manual sphygmomanometer gadget ID,Blood pressure,Text,,,,,,498500
4041,Gestational diabetes only,"ACE touchscreen question ""Did you only have diabetes during pregnancy?""<p>~F4041~ was collected from women who indicated that a doctor had told them they had diabetes, as defined by their answers to ~F2443~",Medical conditions,Categorical single,,1=Yes|0=No|-2=Not applicable|-1=Do not know|-3=Prefer not to answer,100617,,5,11988
4196,Pulse wave peak to peak time,peak to peak time in milliseconds<p>A digital volume pulse can be considered to be the summation of a direct and a reflected component. The direct component is due to transmission of a pressure wave from the left ventricle to the finger via the most direct route. The reflected component is formed by pressure transmitted from the heart to the lower body where it is reflected back up the aorta and thence to the finger. peak to peak time is the difference between the peak values of direct and reflected components.,Arterial stiffness,Integer,milliseconds,,,,,236187
4248,Keystroke history (right),This is the keystroke history for the hearing test (right ear),Hearing test,Text,,,,,,240345
135,Number of self-reported non-cancer illnesses,Number of non-cancer illnesses entered,Medical conditions,Integer,,,,,,501109
22167,Recent medication for asthma,User asked whether they are currently on medication for the asthma which was diagnosed by a doctor,Medical information,Categorical single,,1=Yes|0=No,7,,2,15480
2100,"Seen a psychiatrist for nerves, anxiety, tension or depression","ACE touchscreen question ""Have you ever seen a psychiatrist for nerves, anxiety, tension or depression?""",Mental health,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,501067
20419,Difficulty concentrating during worst period of anxiety,"Question asked: ""When you were worried or anxious, were you also: Having difficulty keeping your mind on what you were doing?"" <p>Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.",Anxiety,Categorical single,,-121=Do not know|0=No|1=Yes,520,,3,48692
20544,Mental health problems ever diagnosed by a professional,"Question asked: ""Have you been diagnosed with one or more of the following mental health problems by a professional, even if you don't have it currently? (tick all that apply):""<p>Participant was offered a set of options which have been combined here into a single answer",Mental distress,Categorical multiple,,"1=Social anxiety or social phobia|2=Schizophrenia|3=Any other type of psychosis or psychotic illness|4=A personality disorder|5=Any other phobia (eg disabling fear of heights or spiders)|6=Panic attacks|7=Obsessive compulsive disorder (OCD)|10=Mania, hypomania, bipolar or manic-depression|11=Depression|12=Bulimia nervosa|13=Psychological over-eating or binge-eating|14=Autism, Asperger's or autistic spectrum disorder|15=Anxiety, nerves or generalized anxiety disorder|16=Anorexia nervosa|17=Agoraphobia|18=Attention deficit or attention deficit and hyperactivity disorder (ADD/ADHD)|-818=Prefer not to answer (group A)|-819=Prefer not to answer (group B)",1401,,18,50011
20533,Trouble falling asleep,"Question asked: ""Was that: [re sleep change] Trouble falling asleep"" <p>Question was asked when ~F20532~ was Yes.",Depression,Categorical single,,0=No|1=Yes,508,,2,60812
6016,Chest pain felt outside physical activity,"Exercise safety question 3, asked prior to fitness test<p>""In the past month, have you had chest pain when you were NOT doing physical activity""",ECG during exercise,Categorical single,,1=Yes|2=Unsure|0=No,100267,,3,96441
6017,Able to walk or cycle unaided for 10 minutes,"Exercise safety question 4, asked prior to fitness test<p>""Are you able to walk or cycle unaided for 10 minutes""",ECG during exercise,Categorical single,,1=Yes|2=Unsure|0=No,100267,,3,96441
3616,Chest pain due to walking ceases when standing still,"ACE touchscreen question ""Does this chest pain go away when you stand still?""<p>~F3616~ was collected from participants who indicated that they get pain or discomfort in their chest, as defined by their answers to ~F2335~ and either get this pain when they walk at an ordinary pace on the level, as defined by their answers to ~F3606~ or when they walk uphill or in a hurry, as defined by their answers to ~F3751~",Chest pain,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,35716
1548,Variation in diet,"ACE touchscreen question ""Does your diet vary much from week to week?""",Diet,Categorical single,,1=Never/rarely|2=Sometimes|3=Often|-1=Do not know|-3=Prefer not to answer,100401,,5,498506
20663,Liking for fruit,Liking for fruit measured on a 9-point scale.,Food (and other) preferences,Categorical single,,1=extremely dislike|2=2|3=3|4=4|5=neither like nor dislike|6=6|7=7|8=8|9=extremely like|-121=never tried|-818=do not wish to answer,96,,11,181943
104000,Baked bean intake,"Question asked: ""How many servings of baked beans did you have?""<p>This question was only asked to participants who reported consuming vegetables.",Fruit/vegetables yesterday,Categorical single,Serving,300=3+|2=2|1=1|555=half|444=quarter,100017,,5,29629
2956,General pain for 3+ months,"ACE touchscreen question ""Have you had pains all over the body for more than 3 months?""<p>~F2956~ was collected from participants who indicated that in the last month they experienced pain all over the body that interfered with their usual activities, as defined by their answers to ~F6159~",Pain,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,9912
29206,When online General health questionnaire completed,When General health module of online mental well-being questionnaire completed,General health,Date,,,,,,169395
2492,Taking other prescription medications,"ACE touchscreen question ""Do you regularly take any other PRESCRIPTION medications? (Do not forget medications such as puffers or patches)""",Medication,Categorical single,,1=Yes - you will be asked about this later by an interviewer|0=No|-1=Do not know|-3=Prefer not to answer,100603,,4,501047
78,"Heel bone mineral density (BMD) T-score, automated",This T-score is calculated from the ultrasound heel BMD measurement and is based on a person's bone density compared with what is normally expected in someone of the same sex. The units of the T-score are the number of standard deviations (SD) that the bone density is above or below the standard.,Bone-densitometry of heel,Continuous,Std.Devs,,,,,278763
