field_id,field_name,description,category,data_type,units,value_encoding,encoding_id,encoding_name,n_codes,participant_count
21051,Degree bothered by headaches in the last 3 months,"Question asked: ""During the past 3 months, how much have you been bothered by headaches?"" <p>The question in this field was taken from the Patient Health Questionnaire 12 Somatic Symptom scale (PHQ-12 SS) used with the publisher's permission. <p>Spiller RC, Humes DJ, Campbell E, et al. The Patient Health Questionnaire 12 Somatic Symptom scale as a predictor of symptom severity and consulting behaviour in patients with irritable bowel syndrome and symptomatic diverticular disease. Alimentary Pharmacology & Therapeutics. 2010;32:811-820",Digestive health,Categorical single,,-600=Not bothered at all|-601=Bothered a little|-602=Bothered a lot|-818=Prefer not to answer,339,,4,183836
20440,Impact on normal roles during worst period of depression,"Question asked: ""Think about your roles at the time of this episode, including study / employment, childcare and housework, leisure pursuits. How much did these problems interfere with your life or activities?"" <p>Question was asked when ~F20446~ was Yes or ~F20441~ was Yes.",Depression,Categorical single,,-818=Prefer not to answer|0=Not at all|1=A little|2=Somewhat|3=A lot,510,,5,88897
2644,"Light smokers, at least 100 smokes in lifetime","ACE touchscreen question ""In your lifetime, have you smoked a total of at least 100 times?""<p>~F2644~ was collected from participants who indicated they smoked occasionally or Just tried once or twice, as defined by their answers to ~F1249~",Smoking,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,145745
3859,Reason former drinker stopped drinking alcohol,"ACE touchscreen question ""Why did you stop drinking alcohol?""<p>~F3859~ was collected from participants who indicated that they currently never drink alcohol, as defined by their answers to ~F1558~ and they previously drank alcohol, as defined by their answers to ~F1558~",Alcohol,Categorical single,,1=Illness or ill health|2=Doctor's advice|3=Health precaution|4=Financial reasons|5=Other reason|-1=Do not know|-3=Prefer not to answer,100418,,7,21269
20653,Liking for diet fizzy drinks,Liking for diet fizzy drinks measured on a 9-point scale.,Food (and other) preferences,Categorical single,,1=extremely dislike|2=2|3=3|4=4|5=neither like nor dislike|6=6|7=7|8=8|9=extremely like|-121=never tried|-818=do not wish to answer,96,,11,181941
4195,Pulse wave reflection index,reflection index is a measure of reflection<p>A digital volume pulse can be considered to be the summation of a direct and a reflected component. The direct component is due to transmission of a pressure wave from the left ventricle to the finger via the most direct route. The reflected component is formed by pressure transmitted from the heart to the lower body where it is reflected back up the aorta and thence to the finger. if 'b' is the height of direct wave peak and 'a' is the height of reflected wave peak the reflected index = (a/b) * 100%,Arterial stiffness,Integer,,,,,,236313
20016,Fluid intelligence score,This is a simple unweighted sum of the number of correct answers given to the 13 fluid intelligence questions. Participants who did not answer all of the questions within the allotted 2 minute limit are scored as zero for each of the unattempted questions.,Fluid intelligence / reasoning,Integer,correct-answers,-1=Not calculable due to unclean data,2536,,1,236512
4079,"Diastolic blood pressure, automated reading","Blood pressure, automated reading, diastolic. Two measures of blood pressure were taken a few moments apart. <p>Range returned by the Omron device is is 0-255",Blood pressure,Integer,mmHg,,,,,476035
10844,Gestational diabetes only (pilot),"ACE touchscreen question ""Did you only have diabetes during pregnancy?""",Medical conditions,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,63
4200,Position of the shoulder on the pulse waveform,position of the shoulder on the waveform<p>A digital volume pulse can be considered to be the summation of a direct and a reflected component. The direct component is due to transmission of a pressure wave from the left ventricle to the finger via the most direct route. The reflected component is formed by pressure transmitted from the heart to the lower body where it is reflected back up the aorta and thence to the finger. This field is the time of the shoulder like curve in the waveform.,Arterial stiffness,Integer,,,,,,236313
20002,"Non-cancer illness code, self-reported","Code for non-cancer illness. If the participant was uncertain of the type of illness they had had, then they described it to the interviewer (a trained nurse) who attempted to place it within the coding tree. If the illness could not be located in the coding tree then the interviewer entered a free-text description of it. These free-text descriptions were subsequently examined by a doctor and, where possible, matched to entries in the coding tree. Free-text descriptions which could not be matched with very high probability have been marked as ""unclassifiable"". <p> Note that myasthenia gravis appears twice (under codes 1260 and 1437). Please ensure you use both codes to capture all relevant diagnoses.",Medical conditions,Categorical multiple,,,6,Non-cancer Illness,474,400877
4620,Number of depression episodes,"ACE touchscreen question ""How many periods have you had when you were feeling depressed or down for at least a whole week?"" <p>Question was introduced part way through fieldwork in April 2009. <p>The following checks were performed: <ul> <li>If answer < 1 then rejected</li> <li>If answer > 9999 then rejected</li> </ul> <p>~F4620~ was collected from participants who indicated they have felt depressed or down for at least a whole week, as defined by their answers to ~F4598~",Mental health,Integer,periods,-1=Do not know|-3=Prefer not to answer,100291,,2,131776
20426,Restless during period of worst anxiety,"Question asked: ""When you were worried or anxious, were you also: Restless?"" <p>Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.",Anxiety,Categorical single,,-121=Do not know|0=No|1=Yes,520,,3,48692
30009,"Invitation to complete online mental health questionnaire, date sent",Dates that invitations to online mental health questionnaire were emailed to participants.,Mental health,Date,,,,,,332244
28687,Currently suffering from difficulty sleeping,Health and Wellbeing online question: Are you currently suffering from difficulty sleeping ? ,Health and well-being,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,195447
6039,Duration of fitness test,Length of the exercise test.<p>Difference between ObservationEndDateTime and ObservationDateTime,ECG during exercise,Integer,seconds,,,,,95036
5452,Leg pain when standing still or sitting,"ACE touchscreen question ""Does this pain ever begin when you are standing still or sitting?""<p>~F5452~ was collected from participants who indicated that they get a pain in either leg on walking, as defined by their answers to ~F4728~",Claudication and peripheral artery disease,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,63582
10912,Variation in diet (pilot),"ACE touchscreen question ""Does your diet vary much from week to week?""",Diet,Categorical single,,1=Never/rarely|2=Sometimes|3=Usually|4=Always|-3=Prefer not to answer,100394,,5,3765
100880,Dried fruit added to cereal,"Question asked: ""Did your cereal contain any dried fruit? (e.g. Sultana Bran, Fruit 'n' Fibre)?""<p>This question was only asked to participants who reported consuming breakfast cereals yesterday.",Cereal yesterday,Categorical single,,1=Yes|111=varied,100009,,2,82475
104030,Boiled/baked potatoes intake,"Question asked: ""How many servings of baked or boiled potatoes did you have?""<p>This question was only asked to participants who reported consuming vegetables.",Fruit/vegetables yesterday,Categorical single,Serving,300=3+|2=2|1=1|555=half|444=quarter,100017,,5,89444
3571,Back pain for 3+ months,"ACE touchscreen question ""Have you had back pains for more than 3 months?""<p>~F3571~ was collected from participants who indicated that in the last month they experienced back pain that interfered with their usual activities, as defined by their answers to ~F6159~",Pain,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,144829
20503,Ever addicted to prescription or over-the-counter medication,"Question asked: ""Have you been addicted to or dependent on prescription or over-the-counter medication?"" <p>Question was asked when ~F20401~ was Yes.",Addictions,Categorical single,,-818=Prefer not to answer|-121=Do not know|0=No|1=Yes,502,,4,9361
2149,Lifetime number of sexual partners,"ACE touchscreen question ""About how many sexual partners have you had in your lifetime?""<p>The following checks were performed:<ul><li>If answer < 1 then rejected</li><li>If answer > 99997 then rejected</li><li>If answer > 99 then participant asked to confirm</li></ul><p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>Sexual intercourse includes vaginal, oral or anal intercourse.<br>If you are unsure, please provide an estimate or select Do not know.<br></i></td></tr></table><p>~F2149~ was collected from all participants except those who indicated they never had had sexual intercourse, as defined by their answers to ~F2139~",Sexual factors,Integer,,-1=Do not know|-3=Prefer not to answer,100291,,2,452784
699,Length of time at current address,"ACE touchscreen question ""How many years have you lived at your current address?""<p>The following checks were performed:<ul><li>If answer < 1 then rejected</li><li>If answer > Participants age then rejected</li></ul><p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you have lived there for less than one year select Less than a year.<br>If you are unsure, please provide an estimate or select Do not know.<br>If you have lived at your current address at different times, add up<br>the total number of years you lived there. For instance if you lived<br>at your current address for 3 years, moved overseas for one year and<br>returned to your current address for another 5 years, then you would<br>enter 8 years.<br></i></td></tr></table>",Household,Integer,years,-10=Less than a year|-1=Do not know|-3=Prefer not to answer,100290,,3,501110
32318,Frequency that these issues interfered with work or education,"Social Interactions and Focus online question: ""Thinking about the issues you have reported in the previous questions, how often do you experience significant problems arising from these: in your work or education?"" <p>Question was asked if score from ~F32268~ to ~F32317~ was equal to or greater than 26.",Autism Spectrum Quotient,Categorical single,,0=Never or rarely|1=Sometimes|2=Often|3=Very often or always|-3=Prefer not to answer,2631,,5,21520
21052,Degree bothered by chest pain in the last 3 months,"Question asked: ""During the past 3 months, how much have you been bothered by chest pain?"" <p>The question in this field was taken from the Patient Health Questionnaire 12 Somatic Symptom scale (PHQ-12 SS) used with the publisher's permission. <p>Spiller RC, Humes DJ, Campbell E, et al. The Patient Health Questionnaire 12 Somatic Symptom scale as a predictor of symptom severity and consulting behaviour in patients with irritable bowel syndrome and symptomatic diverticular disease. Alimentary Pharmacology & Therapeutics. 2010;32:811-820",Digestive health,Categorical single,,-600=Not bothered at all|-601=Bothered a little|-602=Bothered a lot|-818=Prefer not to answer,339,,4,183836
22660,Gap coding,"Participants were asked what they did in any periods when they were not working in paid employment for at least 20 hours each week. These periods were called ""gaps"".",Employment history,Categorical single,,"101=Paid work for less than 15 hours per week on average or lasting less than 6 months|102=Unpaid or voluntary work|103=Full-time or part-time education|105=Looking after the home and/or family|106=Unable to work due to sickness or disability|107=Unemployed|108=Retired|-121=Unknown, cannot remember|-717=Other|-818=Prefer not to answer",486,,10,95462
2907,Ever stopped smoking for 6+ months,"ACE touchscreen question ""In the time that you smoked, did you ever stop for more than 6 months?""<p>~F2907~ was collected from participants who indicated that in the past they smoked tobacco on most or all days, as defined by their answers to ~F1249~",Smoking,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,125074
10818,Reason for reducing amount of alcohol drunk (pilot),"ACE touchscreen question ""Why did you reduce the amount you drank?""",Alcohol,Categorical single,,1=Illness|2=Financial reasons|3=Other reason|-1=Do not know|-3=Prefer not to answer,100669,,5,1509
20710,Liking for regular (non-diet) fizzy drinks,Liking for regular (non-diet) fizzy drinks measured on a 9-point scale.,Food (and other) preferences,Categorical single,,1=extremely dislike|2=2|3=3|4=4|5=neither like nor dislike|6=6|7=7|8=8|9=extremely like|-121=never tried|-818=do not wish to answer,96,,11,181941
20015,Sitting height,"Distance from rump to crown when sitting, calculated as the difference between ~F51~ and ~F3077~.",Body size measures,Continuous,cm,,,,,496989
20022,Birth weight,"Participants were asked to enter their own birth-weight. <p>The weight could be entered either in Kg or in Imperial pounds+ounces. Values entered as Imperial units are held in ~F121~ and ~F122~, and their values have been converted into Kg and incorporated into this field. <br><br>This question was dropped from the touchscreen protocol on 24/10/2016.",Early life factors,Continuous,Kg,,,,,279910
4080,"Systolic blood pressure, automated reading","Blood pressure, automated reading, systolic. Two measures of blood pressure were taken a few moments apart. <p> Range returned by the Omron device is is 0-255",Blood pressure,Integer,mmHg,,,,,476030
120007,Ever had diabetes (Type I or Type II),Question asked: Have you ever been told by a doctor that you have had diabetes (Type I or Type II)?,Experience of pain,Categorical single,,-818=Prefer not to answer|-121=Do not know|0=No|1=Yes,502,,4,178241
4205,Pulse wave pressure versus time response curve,"Wave data containing 3 waveforms, each consisting of one direct and one reflected component.<p>A digital volume pulse can be considered to be the summation of a direct and a reflected component. The direct component is due to transmission of a pressure wave from the left ventricle to the finger via the most direct route. The reflected component is formed by pressure transmitted from the heart to the lower body where it is reflected back up the aorta and thence to the finger. Each waveform is actually a single pulse with 100 points. Since the heart rate is in beats per minute, a single beat takes 60seconds / Heart Rate and time between two beats is (60/Heart Rate)/100.<p>The data is formatted as follows:<ul><li>The first number (i.e. digits before the first '|' character)indicate the number of points X,Y for the curve.</li><li>Each pair of X,Y values is separated by a '|' character from the preceding/succeeding pair.</li><li>Each pair of X,Y values is separated internally by a ',' character.</ul>The X-axis is the time in milliseconds and the Y-axis is the Pulse signal strength in arbitrary units.",Arterial stiffness,Compound,,,,,,236313
22140,Doctor diagnosed lung cancer (not mesothelioma),"User asked ""Has a doctor ever told you that you have had any of the conditions below?""<p>""lung cancer (not mesothelioma)"" was one of the options listed.",Medical information,Categorical single,,1=Yes|0=No,7,,2,121123
20123,Single episode of probable major depression,"Single episode of probable major depression. <p> This derived data field has come from Professor Jill Pell from the Institute of Health &amp; Wellbeing, University of Glasgow. Methods on how these fields were derived can be found in the Additional Resources tab.",Mental health,Categorical single,,1=Yes|0=No,7,,2,9745
20427,Frequent trouble falling or staying asleep during worst period of anxiety,"Question asked: ""When you were worried or anxious, were you also: Often having trouble falling or staying asleep?"" <p>Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.",Anxiety,Categorical single,,-121=Do not know|0=No|1=Yes,520,,3,48692
28688,Length of time suffering from difficulty sleeping,Health and Wellbeing online question: How long have you been suffering from difficulty sleeping? <p> Question was asked when ~F28687~ was Yes,Health and well-being,Categorical single,,0=Less than two weeks|1=Two to four weeks|2=Four to twelve weeks|3=More than twelve weeks|-1=Do not know|-3=Prefer not to answer,135,,6,54718
30035,Rate of ramp phase load increase (exercise test),"The rate in watts per minute at which load increased during the ramp phase of an exercise test. If there was no ramp phase for a test, this value was set to 0.",VO2max during exercise,Continuous,watts per minute,,,,,80483
5463,Leg pain in calf/calves,"ACE touchscreen question ""Do you get this pain in your calf (calves)?""<p>~F5463~ was collected from participants who indicated that they get a pain in either leg on walking, as defined by their answers to ~F4728~",Claudication and peripheral artery disease,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,63582
20077,Number of diet questionnaires completed,,Diet questionnaire performance,Integer,,,,,,210739
101990,Crumble intake,"Question asked: ""How many servings of crumble topping (e.g. fruit crumble, vegetable crumble) did you have? N.B. Fillings and toppings should be recorded later.""",Soup/snacks/pastries yesterday,Categorical single,Serving,400=4+|3=3|2=2|1=1|555=half,100004,,5,11529
104080,Coleslaw intake,"Question asked: ""How many servings of coleslaw or other salad vegetables in mayonnaise (e.g. waldorf salad) did you have?""<p>This question was only asked to participants who reported consuming vegetables.",Fruit/vegetables yesterday,Categorical single,Serving,300=3+|2=2|1=1|555=half|444=quarter,100017,,5,23124
3741,Stomach/abdominal pain for 3+ months,"ACE touchscreen question ""Have you had stomach or abdominal pains for more than 3 months?""<p>~F3741~ was collected from participants who indicated that in the last month they experienced stomach or abdominal pain that interfered with their usual activities, as defined by their answers to ~F6159~",Pain,Categorical single,,1=Yes|0=No|-1=Do not know|-3=Prefer not to answer,100349,,4,48702
20504,Ongoing addiction or dependence to over-the-counter medication,"Question asked: ""Is this addiction or dependence ongoing?"" <p>Question was asked when ~F20503~ was Yes.",Addictions,Categorical single,,-818=Prefer not to answer|0=No|1=Yes,503,,3,1315
2159,Ever had same-sex intercourse,"ACE touchscreen question ""Have you ever had sexual intercourse with someone of the same sex?""<p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>Sexual intercourse includes vaginal, oral or anal intercourse.<br></i></td></tr></table><p>~F2159~ was collected from all participants except those who indicated they never had had sexual intercourse, as defined by their answers to ~F2139~",Sexual factors,Categorical single,,1=Yes|0=No|-3=Prefer not to answer,100352,,3,452784
709,Number in household,"ACE touchscreen question ""Including yourself, how many people are living together in your household? (Include those who usually live in the house such as students living away from home during term, partners in the armed forces or professions such as pilots)""<p>The following checks were performed:<ul><li>If answer < 1 then rejected</li><li>If answer > 100 then rejected</li><li>If answer > 12 then participant asked to confirm</li></ul><p>If the participant activated the Help button they were shown the message:<br><table><tr><td><i>If you live alone, enter 1.<br>Include those who usually live in the house such as students living away<br>from home during term, partners in the armed forces or professions such as<br>pilots.<br></i></td></tr></table><p>~F709~ was collected from all participants except those who indicated they were living in a sheltered accommodation or in a care home, as defined by their answers to ~F670~",Household,Integer,people,-1=Do not know|-3=Prefer not to answer,100291,,2,499741
32335,Frequency that irritability interfered with work or education,"Social Interactions and Focus online question: ""During the period of time when these problems with irritability were/are occurring, how often did/do you experience significant problems arising from these: in your work or education?""",Emotional Dysregulation,Categorical single,,0=Never or rarely|1=Sometimes|2=Often|3=Very often or always|-1=Do not know/cannot remember|-3=Prefer not to answer,2626,,6,19352
21053,Degree bothered by dizziness in the last 3 months,"Question asked: ""During the past 3 months, how much have you been bothered by dizziness?"" <p>The question in this field was taken from the Patient Health Questionnaire 12 Somatic Symptom scale (PHQ-12 SS) used with the publisher's permission. <p>Spiller RC, Humes DJ, Campbell E, et al. The Patient Health Questionnaire 12 Somatic Symptom scale as a predictor of symptom severity and consulting behaviour in patients with irritable bowel syndrome and symptomatic diverticular disease. Alimentary Pharmacology & Therapeutics. 2010;32:811-820",Digestive health,Categorical single,,-600=Not bothered at all|-601=Bothered a little|-602=Bothered a lot|-818=Prefer not to answer,339,,4,183836
22661,Number of gap periods,This is the number of distinct periods in which a participant was not working in paid employment for at least 20 hours each week.,Employment history,Integer,,,,,,118527
2936,Likelihood of resuming smoking,"ACE touchscreen question ""Do you think you may start smoking again?""<p>~F2936~ was collected from participants who indicated that in the past they smoked tobacco on most or all days, as defined by their answers to ~F1249~ and that during the time they smoked they stopped for more than 6 months, as defined by their answers to ~F1249~",Smoking,Categorical single,,"1=Yes, definitely|2=Yes, probably|3=No, probably not|4=No, definitely not|-1=Do not know|-3=Prefer not to answer",100369,,6,125074
10853,Reason former drinker stopped drinking alcohol (pilot),"ACE touchscreen question ""Why did you stop drinking?"" <br> Former drinkers were asked why they stopped drinking alcohol.",Alcohol,Categorical single,,1=Illness|2=Financial reasons|3=Other reason|-1=Do not know|-3=Prefer not to answer,100669,,5,138
20731,Liking for sweet coffee house drinks,"Liking for sweet coffee house drinks (e.g. mochas, frappucinos, flavoured lattes) measured on a 9-point scale.",Food (and other) preferences,Categorical single,,1=extremely dislike|2=2|3=3|4=4|5=neither like nor dislike|6=6|7=7|8=8|9=extremely like|-121=never tried|-818=do not wish to answer,96,,11,181943
20047,Reason for skipping standing height,Reason standing height measurement was not performed (entered as free-text by a UK Biobank Staff member).<p>This field was created by post-hoc coding the free-text reasons entered during the assessment centre visit. The encoding used was constructed after the data had been examined to determine suitable representative groupings.,Body size measures,Categorical single,,100=Declined|101=Against participant wishes|102=Lack of time|103=Feeling unwell|104=Other health reason|200=Equipment failure|201=Malfunction|202=Not available|300=Reason not known|400=Unable|401=Above max weight|402=Amputee|403=Feeling unwell|404=Limb injury|405=Other health reason|406=Pregnant|407=Reason not stated|408=Unable to grip|409=Unable to remove shoes/socks|410=Wheelchair user/unable to stand|411=Asthma/lung disease|412=Unable to understand instructions|413=Physically unable|414=Previous measures unavailable|415=Arthritis|416=Recent surgery|417=Stroke/weakness/paralysis|418=Above max measurement|419=Colostomy bag|420=Below minimum height scale|421=Unable to sit|500=Nurse Advised not to perform|501=Chest infection|502=Collapsed lung|503=Heart problems|504=High BP|505=Pregnant|506=Reason not known|507=Recent surgery|508=Retinal detachment/eye problems|509=Tuberculosis,47,,41,823
20041,Reason for skipping weight,Reason weight measurement was not performed (entered as free-text by a UK Biobank Staff member).<p>This field was created by post-hoc coding the free-text reasons entered during the assessment centre visit. The encoding used was constructed after the data had been examined to determine suitable representative groupings.,Body size measures,Categorical single,,100=Declined|101=Against participant wishes|102=Lack of time|103=Feeling unwell|104=Other health reason|200=Equipment failure|201=Malfunction|202=Not available|300=Reason not known|400=Unable|401=Above max weight|402=Amputee|403=Feeling unwell|404=Limb injury|405=Other health reason|406=Pregnant|407=Reason not stated|408=Unable to grip|409=Unable to remove shoes/socks|410=Wheelchair user/unable to stand|411=Asthma/lung disease|412=Unable to understand instructions|413=Physically unable|414=Previous measures unavailable|415=Arthritis|416=Recent surgery|417=Stroke/weakness/paralysis|418=Above max measurement|419=Colostomy bag|420=Below minimum height scale|421=Unable to sit|500=Nurse Advised not to perform|501=Chest infection|502=Collapsed lung|503=Heart problems|504=High BP|505=Pregnant|506=Reason not known|507=Recent surgery|508=Retinal detachment/eye problems|509=Tuberculosis,47,,41,1044
4081,Method of measuring blood pressure,"Blood pressure, method of collecting reading",Blood pressure,Categorical single,,1=Direct entry|2=Manual entry of electronic results|3=Manual sphygmometer|4=Not performed|-1=Question not asked due to previous answers,100259,,5,501109
120071,Legs and/or feet are usually numb,"Question asked: We would now like to ask about the feeling in your legs and feet. Select yes or no based on how you usually feel. Are your legs and/or feet numb? <p> <p>Only asked if one or more of ~F120001~, ~F120007~, ~F120008~ was answered yes. <p> <p>The question in this field was taken from the Michigan Neuropathy Screening Instrument (MNSI) licensed by MAPI Research Trust. <p> <p>Feldman EL, Stevens MJ, Thomas PK, Brown MB, Canal N, Greene DA. A practical two-step quantitative clinical and electrophysiological assessment for the diagnosis and staging of diabetic neuropathy. Diabetes Care. 1994;17(11):1281-1289.",Experience of pain,Categorical single,,-818=Prefer not to answer|-121=Do not know|0=No|1=Yes,502,,4,31644
6014,Doctor restricts physical activity due to heart condition,"Exercise safety question 1, asked prior to fitness test<p>""Has a doctor ever said that you have a heart condition and that you should only do physical activity recommended by a doctor""",ECG during exercise,Categorical single,,1=Yes|2=Unsure|0=No,100267,,3,96441
22180,Recent medication for lung cancer (not mesothelioma),User asked whether they are currently on medication for the lung cancer (not mesothelioma) which was diagnosed by a doctor,Medical information,Categorical single,,1=Yes|0=No,7,,2,156
20124,Probable recurrent major depression (moderate),"Probable recurrent major depression (moderate). <p> This derived data field has come from Professor Jill Pell from the Institute of Health &amp; Wellbeing, University of Glasgow. Methods on how these fields were derived can be found in the Additional Resources tab.",Mental health,Categorical single,,1=Yes|0=No,7,,2,15222
20428,Professional informed about anxiety,"Question asked: ""Did you ever tell a professional about these problems (medical doctor, psychologist, social worker, counsellor, nurse, clergy, or other helping professional)?"" <p>Question was asked when ~F20425~ was Yes or ~F20420~ was at least 6 months.",Anxiety,Categorical single,,-818=Prefer not to answer|-121=Do not know|0=No|1=Yes,502,,4,48692
28689,Extent affected by difficulty sleeping,Health and Wellbeing online question: To what extent is difficulty sleeping affecting you? <p> Question was asked when ~F28687~ was Yes,Health and well-being,Categorical single,,"0=It is not limiting me|1=It is causing me to avoid, reduce or spread out my usual activities|-1=Do not know|-3=Prefer not to answer",149,,4,54718
